lon,lat,varname,area,year,total,max,avg,min,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,region
-124.5,42.5, T2M ,2269,-999,51.49,13.65,12.87,11.87,,,,,,11.92,12.99,13.31,13.27,,,,WESTERN_USA
-124.5,43.0, T2M ,2002,-999,58.05,15.32,14.51,13.59,,,,,,13.69,14.76,15.01,14.59,,,,WESTERN_USA
-124.5,48.0, T2M ,1636,-999,54.99,14.74,13.75,12.58,,,,,,12.72,14.17,14.55,13.56,,,,WESTERN_USA
-124.0,40.0, T2M ,2359,-999,64.91,17.33,16.23,14.85,,,,,,14.93,16.97,16.99,16.02,,,,WESTERN_USA
-124.0,40.5, T2M ,2341,-999,63.53,17.36,15.88,14.01,,,,,,14.18,16.77,16.89,15.7,,,,WESTERN_USA
-124.0,41.0, T2M ,2324,-999,57.92,15.51,14.48,13.1,,,,,,13.21,15.02,15.2,14.49,,,,WESTERN_USA
-124.0,41.5, T2M ,2306,-999,60.19,16.27,15.05,13.48,,,,,,13.63,15.85,15.81,14.89,,,,WESTERN_USA
-124.0,42.0, T2M ,2288,-999,71.53,20.0,17.88,15.48,,,,,,15.74,19.48,19.24,17.07,,,,WESTERN_USA
-124.0,42.5, T2M ,2269,-999,67.31,18.98,16.83,14.34,,,,,,14.69,18.41,18.26,15.95,,,,WESTERN_USA
-124.0,43.0, T2M ,2251,-999,63.72,17.37,15.93,14.1,,,,,,14.27,16.87,17.03,15.55,,,,WESTERN_USA
-124.0,43.5, T2M ,2233,-999,64.99,17.44,16.25,14.66,,,,,,14.73,16.94,17.25,16.08,,,,WESTERN_USA
-124.0,44.0, T2M ,2214,-999,62.6,16.67,15.65,14.34,,,,,,14.45,16.25,16.44,15.46,,,,WESTERN_USA
-124.0,44.5, T2M ,2195,-999,55.01,14.56,13.75,12.69,,,,,,12.8,14.13,14.25,13.82,,,,WESTERN_USA
-124.0,45.0, T2M ,2176,-999,55.92,14.86,13.98,12.82,,,,,,12.9,14.37,14.6,14.04,,,,WESTERN_USA
-124.0,45.5, T2M ,2157,-999,57.16,15.24,14.29,13.03,,,,,,13.08,14.64,15.02,14.41,,,,WESTERN_USA
-124.0,46.0, T2M ,1971,-999,57.12,15.19,14.28,13.11,,,,,,13.16,14.56,14.98,14.42,,,,WESTERN_USA
-124.0,46.5, T2M ,2118,-999,57.08,15.19,14.27,13.09,,,,,,13.16,14.6,15.0,14.32,,,,WESTERN_USA
-124.0,47.0, T2M ,2098,-999,60.79,16.24,15.2,13.98,,,,,,14.14,15.69,16.05,14.91,,,,WESTERN_USA
-124.0,47.5, T2M ,2078,-999,55.96,15.36,13.99,12.47,,,,,,12.82,14.8,15.06,13.28,,,,WESTERN_USA
-123.5,39.0, T2M ,2393,-999,67.01,17.77,16.75,15.49,,,,,,15.64,17.34,17.36,16.66,,,,WESTERN_USA
-123.5,39.5, T2M ,2376,-999,74.87,20.31,18.72,16.91,,,,,,17.2,19.92,19.62,18.13,,,,WESTERN_USA
-123.5,40.0, T2M ,2359,-999,79.46,22.29,19.87,17.29,,,,,,17.9,21.9,21.25,18.42,,,,WESTERN_USA
-123.5,40.5, T2M ,2341,-999,71.49,20.36,17.87,15.08,,,,,,15.66,19.82,19.38,16.62,,,,WESTERN_USA
-123.5,41.0, T2M ,2324,-999,73.07,20.89,18.27,15.39,,,,,,16.0,20.33,19.85,16.89,,,,WESTERN_USA
-123.5,41.5, T2M ,2306,-999,73.09,21.03,18.27,15.31,,,,,,15.95,20.53,19.95,16.65,,,,WESTERN_USA
-123.5,42.0, T2M ,2288,-999,69.28,20.0,17.32,14.42,,,,,,15.07,19.46,19.03,15.72,,,,WESTERN_USA
-123.5,42.5, T2M ,2269,-999,73.86,21.01,18.46,15.63,,,,,,16.26,20.4,20.21,16.99,,,,WESTERN_USA
-123.5,43.0, T2M ,2251,-999,68.09,18.98,17.02,14.73,,,,,,15.13,18.38,18.44,16.14,,,,WESTERN_USA
-123.5,43.5, T2M ,2233,-999,69.62,19.25,17.41,15.25,,,,,,15.58,18.71,18.81,16.52,,,,WESTERN_USA
-123.5,44.0, T2M ,2214,-999,68.6,18.91,17.15,15.08,,,,,,15.39,18.39,18.5,16.32,,,,WESTERN_USA
-123.5,44.5, T2M ,2195,-999,67.04,18.5,16.76,14.7,,,,,,14.99,17.94,18.16,15.95,,,,WESTERN_USA
-123.5,45.0, T2M ,2176,-999,65.44,18.03,16.36,14.38,,,,,,14.69,17.44,17.73,15.58,,,,WESTERN_USA
-123.5,45.5, T2M ,2157,-999,62.03,17.26,15.51,13.42,,,,,,13.7,16.43,16.95,14.95,,,,WESTERN_USA
-123.5,46.0, T2M ,2137,-999,60.03,16.43,15.01,13.35,,,,,,13.56,15.66,16.18,14.64,,,,WESTERN_USA
-123.5,46.5, T2M ,2118,-999,59.74,16.41,14.93,13.27,,,,,,13.55,15.74,16.17,14.28,,,,WESTERN_USA
-123.5,47.0, T2M ,2098,-999,62.03,16.97,15.51,13.9,,,,,,14.26,16.36,16.68,14.73,,,,WESTERN_USA
-123.5,47.5, T2M ,2078,-999,55.2,15.78,13.8,11.59,,,,,,12.16,15.09,15.34,12.62,,,,WESTERN_USA
-123.5,48.0, T2M ,1167,-999,50.01,14.25,12.5,10.52,,,,,,10.91,13.52,13.9,11.67,,,,WESTERN_USA
-123.0,38.5, T2M ,2410,-999,74.79,19.68,18.7,17.61,,,,,,18.13,19.29,19.14,18.23,,,,WESTERN_USA
-123.0,39.5, T2M ,2376,-999,81.54,22.83,20.38,17.7,,,,,,18.4,22.44,21.82,18.87,,,,WESTERN_USA
-123.0,40.0, T2M ,2359,-999,79.64,22.64,19.91,16.97,,,,,,17.78,22.24,21.51,18.11,,,,WESTERN_USA
-123.0,40.5, T2M ,2341,-999,84.71,24.03,21.18,18.09,,,,,,18.93,23.61,22.86,19.31,,,,WESTERN_USA
-123.0,41.0, T2M ,2324,-999,74.6,21.56,18.65,15.53,,,,,,16.29,21.09,20.44,16.78,,,,WESTERN_USA
-123.0,41.5, T2M ,2306,-999,70.77,20.69,17.69,14.53,,,,,,15.45,20.22,19.51,15.6,,,,WESTERN_USA
-123.0,42.0, T2M ,2288,-999,67.82,19.75,16.95,13.89,,,,,,14.6,19.11,18.79,15.32,,,,WESTERN_USA
-123.0,42.5, T2M ,2269,-999,76.1,21.58,19.02,16.22,,,,,,17.14,21.08,20.72,17.15,,,,WESTERN_USA
-123.0,43.0, T2M ,2251,-999,68.76,19.56,17.19,14.53,,,,,,15.14,18.94,18.88,15.79,,,,WESTERN_USA
-123.0,43.5, T2M ,2233,-999,68.91,19.54,17.23,14.6,,,,,,15.12,18.87,18.97,15.95,,,,WESTERN_USA
-123.0,44.0, T2M ,2214,-999,71.19,19.92,17.8,15.39,,,,,,15.86,19.32,19.44,16.57,,,,WESTERN_USA
-123.0,44.5, T2M ,2195,-999,72.99,20.38,18.25,15.81,,,,,,16.28,19.8,19.93,16.99,,,,WESTERN_USA
-123.0,45.0, T2M ,2176,-999,75.76,21.06,18.94,16.54,,,,,,17.09,20.49,20.58,17.6,,,,WESTERN_USA
-123.0,45.5, T2M ,2157,-999,72.09,20.08,18.02,15.7,,,,,,16.19,19.36,19.68,16.87,,,,WESTERN_USA
-123.0,46.0, T2M ,2137,-999,66.32,18.38,16.58,14.62,,,,,,15.04,17.64,18.04,15.6,,,,WESTERN_USA
-123.0,46.5, T2M ,2118,-999,65.77,18.31,16.44,14.44,,,,,,14.99,17.64,17.95,15.18,,,,WESTERN_USA
-123.0,47.0, T2M ,2098,-999,66.11,18.2,16.53,14.71,,,,,,15.14,17.59,17.9,15.47,,,,WESTERN_USA
-123.0,47.5, T2M ,2078,-999,66.24,18.38,16.56,14.53,,,,,,14.92,17.72,18.1,15.5,,,,WESTERN_USA
-123.0,48.0, T2M ,1189,-999,55.03,15.44,13.76,11.88,,,,,,12.24,14.77,15.14,12.88,,,,WESTERN_USA
-123.0,48.5, T2M ,1328,-999,53.52,14.35,13.38,12.2,,,,,,12.25,13.81,14.28,13.18,,,,WESTERN_USA
-122.5,38.0, T2M ,2211,-999,67.64,17.72,16.91,16.06,,,,,,16.53,16.85,17.13,17.12,,,,WESTERN_USA
-122.5,41.5, T2M ,2306,-999,73.94,21.55,18.49,15.27,,,,,,16.34,21.07,20.37,16.16,,,,WESTERN_USA
-122.5,42.0, T2M ,2288,-999,70.66,20.56,17.66,14.55,,,,,,15.51,20.02,19.51,15.62,,,,WESTERN_USA
-122.5,42.5, T2M ,2269,-999,69.93,20.32,17.48,14.35,,,,,,15.17,19.71,19.38,15.67,,,,WESTERN_USA
-122.5,43.0, T2M ,2251,-999,61.88,18.25,15.47,12.37,,,,,,13.04,17.53,17.44,13.87,,,,WESTERN_USA
-122.5,43.5, T2M ,2233,-999,61.61,18.03,15.4,12.46,,,,,,13.09,17.27,17.34,13.91,,,,WESTERN_USA
-122.5,44.0, T2M ,2214,-999,65.23,18.79,16.31,13.48,,,,,,14.07,18.03,18.23,14.89,,,,WESTERN_USA
-122.5,44.5, T2M ,2195,-999,64.81,18.62,16.2,13.48,,,,,,14.04,17.83,18.11,14.83,,,,WESTERN_USA
-122.5,45.0, T2M ,2176,-999,66.49,18.9,16.62,14.06,,,,,,14.6,18.14,18.43,15.32,,,,WESTERN_USA
-122.5,45.5, T2M ,2157,-999,72.7,20.32,18.17,15.81,,,,,,16.39,19.6,19.88,16.83,,,,WESTERN_USA
-122.5,46.0, T2M ,2137,-999,63.5,18.0,15.88,13.56,,,,,,14.13,17.18,17.56,14.64,,,,WESTERN_USA
-122.5,46.5, T2M ,2118,-999,62.19,17.56,15.55,13.38,,,,,,13.93,16.82,17.14,14.3,,,,WESTERN_USA
-122.5,47.0, T2M ,2098,-999,64.84,18.03,16.21,14.26,,,,,,14.82,17.44,17.66,14.92,,,,WESTERN_USA
-122.5,47.5, T2M ,2078,-999,70.43,19.44,17.61,15.64,,,,,,16.07,18.84,19.16,16.37,,,,WESTERN_USA
-122.5,48.0, T2M ,2058,-999,59.35,16.21,14.84,13.29,,,,,,13.42,15.55,16.08,14.3,,,,WESTERN_USA
-122.5,48.5, T2M ,2038,-999,62.23,17.04,15.56,13.93,,,,,,14.18,16.4,16.86,14.78,,,,WESTERN_USA
-122.0,36.5, T2M ,2201,-999,54.5,14.7,13.63,12.35,,,,,,12.42,13.32,14.13,14.64,,,,WESTERN_USA
-122.0,40.0, T2M ,2359,-999,104.9,28.76,26.22,23.42,,,,,,25.39,28.61,27.24,23.66,,,,WESTERN_USA
-122.0,40.5, T2M ,2341,-999,97.52,27.11,24.38,21.36,,,,,,23.01,26.9,25.71,21.9,,,,WESTERN_USA
-122.0,41.0, T2M ,2324,-999,88.18,24.94,22.04,18.86,,,,,,20.47,24.68,23.52,19.52,,,,WESTERN_USA
-122.0,42.5, T2M ,2269,-999,65.07,19.31,16.27,13.01,,,,,,13.96,18.72,18.22,14.18,,,,WESTERN_USA
-122.0,43.0, T2M ,2251,-999,59.34,17.88,14.83,11.53,,,,,,12.35,17.18,16.88,12.92,,,,WESTERN_USA
-122.0,43.5, T2M ,2233,-999,58.14,17.42,14.54,11.34,,,,,,12.02,16.63,16.63,12.87,,,,WESTERN_USA
-122.0,44.0, T2M ,2214,-999,56.23,16.91,14.06,10.89,,,,,,11.61,16.09,16.11,12.42,,,,WESTERN_USA
-122.0,44.5, T2M ,2195,-999,56.83,16.96,14.21,11.17,,,,,,11.87,16.12,16.25,12.58,,,,WESTERN_USA
-122.0,45.0, T2M ,2176,-999,56.61,16.69,14.15,11.32,,,,,,11.97,15.86,16.1,12.68,,,,WESTERN_USA
-122.0,45.5, T2M ,2157,-999,59.91,17.27,14.98,12.42,,,,,,13.01,16.42,16.77,13.7,,,,WESTERN_USA
-122.0,46.0, T2M ,2137,-999,57.98,16.93,14.5,11.82,,,,,,12.53,16.13,16.36,12.97,,,,WESTERN_USA
-122.0,46.5, T2M ,2118,-999,57.35,16.63,14.34,11.82,,,,,,12.5,15.81,16.09,12.94,,,,WESTERN_USA
-122.0,47.0, T2M ,2098,-999,55.86,16.03,13.96,11.71,,,,,,12.4,15.35,15.51,12.59,,,,WESTERN_USA
-122.0,47.5, T2M ,2078,-999,64.79,18.15,16.2,14.08,,,,,,14.86,17.58,17.69,14.65,,,,WESTERN_USA
-122.0,48.0, T2M ,2058,-999,63.15,17.65,15.79,13.75,,,,,,14.57,17.1,17.21,14.27,,,,WESTERN_USA
-122.0,48.5, T2M ,2038,-999,58.97,16.88,14.74,12.38,,,,,,13.28,16.18,16.37,13.14,,,,WESTERN_USA
-121.5,36.0, T2M ,2492,-999,72.9,19.52,18.22,16.44,,,,,,16.53,18.78,19.14,18.44,,,,WESTERN_USA
-121.5,39.0, T2M ,2393,-999,98.19,26.24,24.55,22.64,,,,,,24.29,26.03,25.03,22.84,,,,WESTERN_USA
-121.5,39.5, T2M ,2376,-999,98.37,26.75,24.59,22.18,,,,,,23.91,26.56,25.44,22.46,,,,WESTERN_USA
-121.5,40.0, T2M ,2359,-999,83.3,23.47,20.82,17.91,,,,,,19.19,23.14,22.28,18.68,,,,WESTERN_USA
-121.5,40.5, T2M ,2341,-999,71.72,20.81,17.93,14.85,,,,,,16.0,20.45,19.58,15.69,,,,WESTERN_USA
-121.5,41.0, T2M ,2324,-999,78.54,22.67,19.63,16.36,,,,,,17.94,22.41,21.25,16.94,,,,WESTERN_USA
-121.5,42.5, T2M ,2269,-999,70.65,20.92,17.66,14.28,,,,,,15.71,20.48,19.55,14.91,,,,WESTERN_USA
-121.5,43.0, T2M ,2251,-999,63.5,19.08,15.87,12.52,,,,,,13.74,18.52,17.83,13.4,,,,WESTERN_USA
-121.5,43.5, T2M ,2233,-999,61.79,18.54,15.45,12.18,,,,,,13.32,17.91,17.4,13.15,,,,WESTERN_USA
-121.5,46.0, T2M ,2137,-999,63.3,18.61,15.83,12.81,,,,,,13.78,17.88,17.84,13.79,,,,WESTERN_USA
-121.5,46.5, T2M ,2118,-999,47.45,14.57,11.86,8.86,,,,,,9.59,13.66,13.89,10.29,,,,WESTERN_USA
-121.5,47.0, T2M ,2098,-999,47.57,14.24,11.89,9.29,,,,,,10.01,13.46,13.64,10.46,,,,WESTERN_USA
-121.5,47.5, T2M ,2078,-999,51.06,14.94,12.76,10.36,,,,,,11.08,14.21,14.4,11.36,,,,WESTERN_USA
-121.5,48.5, T2M ,2038,-999,51.99,15.26,13.0,10.53,,,,,,11.48,14.58,14.63,11.31,,,,WESTERN_USA
-121.0,35.5, T2M ,2508,-999,72.75,19.34,18.19,16.77,,,,,,16.91,18.23,18.82,18.78,,,,WESTERN_USA
-121.0,36.0, T2M ,2492,-999,88.77,23.89,22.19,20.23,,,,,,20.79,23.39,23.22,21.37,,,,WESTERN_USA
-121.0,38.0, T2M ,2427,-999,90.96,24.19,22.74,21.2,,,,,,22.16,23.92,23.29,21.59,,,,WESTERN_USA
-121.0,38.5, T2M ,2410,-999,92.61,24.83,23.15,21.36,,,,,,22.22,24.52,23.93,21.93,,,,WESTERN_USA
-121.0,39.0, T2M ,2393,-999,93.24,25.5,23.31,20.89,,,,,,21.98,25.17,24.47,21.62,,,,WESTERN_USA
-121.0,39.5, T2M ,2376,-999,80.39,22.61,20.1,17.35,,,,,,18.48,22.24,21.49,18.18,,,,WESTERN_USA
-121.0,40.0, T2M ,2359,-999,75.1,21.69,18.78,15.61,,,,,,17.0,21.38,20.43,16.3,,,,WESTERN_USA
-121.0,42.0, T2M ,2288,-999,72.91,21.54,18.23,14.75,,,,,,16.02,21.08,20.25,15.56,,,,WESTERN_USA
-121.0,42.5, T2M ,2269,-999,63.38,19.15,15.84,12.38,,,,,,13.58,18.66,17.83,13.3,,,,WESTERN_USA
-121.0,47.0, T2M ,2098,-999,58.24,17.24,14.56,11.67,,,,,,12.75,16.52,16.46,12.51,,,,WESTERN_USA
-121.0,47.5, T2M ,2078,-999,48.96,14.76,12.24,9.49,,,,,,10.4,14.01,14.11,10.45,,,,WESTERN_USA
-120.5,34.5, T2M ,2539,-999,63.13,16.79,15.78,14.48,,,,,,14.5,15.79,16.28,16.57,,,,WESTERN_USA
-120.5,35.0, T2M ,2524,-999,68.81,18.22,17.2,15.86,,,,,,15.99,17.42,17.81,17.59,,,,WESTERN_USA
-120.5,37.5, T2M ,2444,-999,100.6,27.17,25.15,23.05,,,,,,24.13,26.89,26.12,23.46,,,,WESTERN_USA
-120.5,38.0, T2M ,2427,-999,90.12,24.67,22.53,20.26,,,,,,21.03,24.3,23.75,21.05,,,,WESTERN_USA
-120.5,38.5, T2M ,2410,-999,82.12,22.96,20.53,17.9,,,,,,18.75,22.51,21.96,18.9,,,,WESTERN_USA
-120.5,39.0, T2M ,2393,-999,72.22,20.64,18.06,15.25,,,,,,16.12,20.19,19.64,16.28,,,,WESTERN_USA
-120.5,39.5, T2M ,2376,-999,64.59,18.86,16.15,13.23,,,,,,14.23,18.44,17.76,14.15,,,,WESTERN_USA
-120.5,44.0, T2M ,2214,-999,68.28,20.47,17.07,13.5,,,,,,14.68,19.76,19.25,14.59,,,,WESTERN_USA
-120.5,47.5, T2M ,2078,-999,61.66,18.22,15.42,12.37,,,,,,13.69,17.56,17.38,13.02,,,,WESTERN_USA
-120.5,48.0, T2M ,2058,-999,53.36,16.07,13.34,10.41,,,,,,11.49,15.36,15.33,11.18,,,,WESTERN_USA
-120.5,48.5, T2M ,2038,-999,45.67,14.21,11.42,8.44,,,,,,9.51,13.5,13.42,9.23,,,,WESTERN_USA
-120.0,37.0, T2M ,2460,-999,105.08,28.56,26.27,23.87,,,,,,25.1,28.24,27.48,24.27,,,,WESTERN_USA
-120.0,37.5, T2M ,2444,-999,95.5,26.38,23.88,21.22,,,,,,22.04,25.9,25.39,22.16,,,,WESTERN_USA
-120.0,38.0, T2M ,2427,-999,75.02,21.38,18.75,15.95,,,,,,16.83,20.88,20.36,16.95,,,,WESTERN_USA
-120.0,38.5, T2M ,2410,-999,60.44,17.78,15.11,12.24,,,,,,13.22,17.37,16.7,13.14,,,,WESTERN_USA
-120.0,48.5, T2M ,2038,-999,59.68,17.98,14.92,11.55,,,,,,13.39,17.4,16.94,11.95,,,,WESTERN_USA
-119.5,36.0, T2M ,2492,-999,111.27,30.08,27.82,25.39,,,,,,26.44,29.73,29.17,25.93,,,,WESTERN_USA
-119.5,36.5, T2M ,2476,-999,106.49,28.94,26.62,24.16,,,,,,25.27,28.63,27.92,24.67,,,,WESTERN_USA
-119.5,37.0, T2M ,2460,-999,95.76,26.37,23.94,21.41,,,,,,22.29,25.95,25.39,22.13,,,,WESTERN_USA
-119.5,37.5, T2M ,2444,-999,65.51,19.0,16.38,13.57,,,,,,14.49,18.53,18.0,14.49,,,,WESTERN_USA
-119.5,43.5, T2M ,2233,-999,75.32,22.53,18.83,14.98,,,,,,16.55,21.96,21.06,15.76,,,,WESTERN_USA
-119.5,44.0, T2M ,2214,-999,63.31,19.28,15.83,12.22,,,,,,13.39,18.61,18.07,13.23,,,,WESTERN_USA
-119.5,44.5, T2M ,2195,-999,70.43,21.09,17.61,13.96,,,,,,15.19,20.38,19.87,14.98,,,,WESTERN_USA
-119.0,35.5, T2M ,2508,-999,107.79,29.37,26.95,24.36,,,,,,25.5,29.03,28.36,24.89,,,,WESTERN_USA
-119.0,36.0, T2M ,2492,-999,103.23,28.13,25.81,23.33,,,,,,24.15,27.75,27.29,24.03,,,,WESTERN_USA
-119.0,36.5, T2M ,2476,-999,92.29,25.5,23.07,20.47,,,,,,21.21,25.0,24.66,21.42,,,,WESTERN_USA
-119.0,37.0, T2M ,2460,-999,60.64,17.6,15.16,12.51,,,,,,13.36,17.16,16.7,13.42,,,,WESTERN_USA
-119.0,44.0, T2M ,2214,-999,62.51,19.1,15.63,12.01,,,,,,13.18,18.45,17.9,12.99,,,,WESTERN_USA
-119.0,44.5, T2M ,2195,-999,63.78,19.37,15.95,12.38,,,,,,13.5,18.65,18.21,13.42,,,,WESTERN_USA
-119.0,45.0, T2M ,2176,-999,62.96,19.04,15.74,12.31,,,,,,13.45,18.31,17.96,13.24,,,,WESTERN_USA
-119.0,48.0, T2M ,2058,-999,79.16,23.15,19.79,16.09,,,,,,18.2,22.54,21.93,16.49,,,,WESTERN_USA
-119.0,48.5, T2M ,2038,-999,63.99,19.24,16.0,12.48,,,,,,14.39,18.55,18.12,12.94,,,,WESTERN_USA
-118.5,36.0, T2M ,2492,-999,72.84,20.54,18.21,15.7,,,,,,16.56,20.13,19.67,16.49,,,,WESTERN_USA
-118.5,44.5, T2M ,2195,-999,60.31,18.5,15.08,11.47,,,,,,12.61,17.79,17.35,12.56,,,,WESTERN_USA
-118.5,45.0, T2M ,2176,-999,55.66,17.2,13.92,10.47,,,,,,11.54,16.45,16.1,11.57,,,,WESTERN_USA
-118.5,48.0, T2M ,2058,-999,77.04,22.59,19.26,15.66,,,,,,17.62,21.97,21.37,16.07,,,,WESTERN_USA
-118.5,48.5, T2M ,2038,-999,65.43,19.71,16.36,12.78,,,,,,14.57,18.94,18.58,13.33,,,,WESTERN_USA
-118.0,45.0, T2M ,2176,-999,59.93,18.31,14.98,11.5,,,,,,12.68,17.58,17.24,12.43,,,,WESTERN_USA
-118.0,45.5, T2M ,2157,-999,65.17,19.65,16.29,12.77,,,,,,14.0,18.9,18.58,13.69,,,,WESTERN_USA
-118.0,46.0, T2M ,2137,-999,67.68,20.19,16.92,13.51,,,,,,14.77,19.47,19.1,14.34,,,,WESTERN_USA
-118.0,48.0, T2M ,2058,-999,75.83,22.38,18.96,15.26,,,,,,17.31,21.74,21.12,15.66,,,,WESTERN_USA
-118.0,48.5, T2M ,2038,-999,71.66,21.31,17.91,14.24,,,,,,16.19,20.58,20.15,14.75,,,,WESTERN_USA
-117.5,45.0, T2M ,2176,-999,64.21,19.49,16.05,12.45,,,,,,13.74,18.8,18.36,13.3,,,,WESTERN_USA
-117.5,45.5, T2M ,2157,-999,58.21,18.0,14.55,10.95,,,,,,12.19,17.23,16.85,11.94,,,,WESTERN_USA
-117.5,47.5, T2M ,2078,-999,78.13,22.92,19.53,15.95,,,,,,17.72,22.29,21.73,16.4,,,,WESTERN_USA
-117.5,48.0, T2M ,2058,-999,75.69,22.34,18.92,15.24,,,,,,17.21,21.68,21.13,15.67,,,,WESTERN_USA
-117.5,48.5, T2M ,2038,-999,67.78,20.35,16.94,13.33,,,,,,15.16,19.58,19.2,13.84,,,,WESTERN_USA
-117.0,34.0, T2M ,2555,-999,89.96,24.51,22.49,20.06,,,,,,20.64,23.83,23.95,21.54,,,,WESTERN_USA
-117.0,45.0, T2M ,2176,-999,63.46,19.35,15.86,12.2,,,,,,13.5,18.64,18.25,13.06,,,,WESTERN_USA
-117.0,47.0, T2M ,2098,-999,73.68,21.76,18.42,14.89,,,,,,16.3,21.02,20.71,15.64,,,,WESTERN_USA
-117.0,47.5, T2M ,2078,-999,74.39,21.92,18.6,15.1,,,,,,16.64,21.22,20.87,15.67,,,,WESTERN_USA
-117.0,48.0, T2M ,2058,-999,73.08,21.63,18.27,14.7,,,,,,16.39,20.91,20.57,15.21,,,,WESTERN_USA
-117.0,48.5, T2M ,2038,-999,65.68,19.8,16.42,12.85,,,,,,14.45,18.96,18.77,13.5,,,,WESTERN_USA
-116.5,44.5, T2M ,2195,-999,73.63,21.96,18.41,14.65,,,,,,16.2,21.37,20.77,15.29,,,,WESTERN_USA
-116.5,45.0, T2M ,2176,-999,61.45,18.87,15.36,11.68,,,,,,12.98,18.18,17.77,12.52,,,,WESTERN_USA
-116.5,45.5, T2M ,2157,-999,67.65,20.49,16.91,13.18,,,,,,14.44,19.66,19.41,14.14,,,,WESTERN_USA
-116.5,46.5, T2M ,2118,-999,76.17,22.43,19.04,15.46,,,,,,16.78,21.67,21.46,16.27,,,,WESTERN_USA
-116.5,47.0, T2M ,2098,-999,67.67,20.33,16.92,13.33,,,,,,14.86,19.54,19.24,14.03,,,,WESTERN_USA
-116.5,47.5, T2M ,2078,-999,70.03,20.91,17.51,13.94,,,,,,15.52,20.16,19.82,14.53,,,,WESTERN_USA
-116.5,48.0, T2M ,2058,-999,69.77,20.73,17.44,13.99,,,,,,14.99,19.77,20.01,15.0,,,,WESTERN_USA
-116.5,48.5, T2M ,2038,-999,67.57,20.21,16.89,13.37,,,,,,14.89,19.36,19.29,14.03,,,,WESTERN_USA
-116.0,43.5, T2M ,2233,-999,82.66,24.37,20.67,16.69,,,,,,18.54,23.84,23.02,17.26,,,,WESTERN_USA
-116.0,44.0, T2M ,2214,-999,69.43,20.86,17.36,13.61,,,,,,15.16,20.31,19.71,14.25,,,,WESTERN_USA
-116.0,44.5, T2M ,2195,-999,59.8,18.43,14.95,11.28,,,,,,12.67,17.85,17.26,12.02,,,,WESTERN_USA
-116.0,45.0, T2M ,2176,-999,53.75,16.95,13.44,9.75,,,,,,10.99,16.29,15.81,10.66,,,,WESTERN_USA
-116.0,45.5, T2M ,2157,-999,60.65,18.67,15.16,11.49,,,,,,12.76,17.92,17.55,12.42,,,,WESTERN_USA
-116.0,46.0, T2M ,2137,-999,69.02,20.59,17.25,13.75,,,,,,15.01,19.82,19.59,14.6,,,,WESTERN_USA
-116.0,46.5, T2M ,2118,-999,72.42,21.55,18.11,14.47,,,,,,15.89,20.74,20.53,15.27,,,,WESTERN_USA
-116.0,47.0, T2M ,2098,-999,63.56,19.38,15.89,12.22,,,,,,13.73,18.54,18.28,13.01,,,,WESTERN_USA
