-124.5,42.5, MXCOHRTS ,2269,-111,1,1, WEST
-124.5,43, MXCOHRTS ,2002,-111,1,1, WEST
-124.5,48, MXCOHRTS ,1636,-111,1,1, WEST
-124,40, MXCOHRTS ,2359,-111,1,1, WEST
-124,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-124,41, MXCOHRTS ,2324,-111,1,1, WEST
-124,41.5, MXCOHRTS ,2306,-111,1,1, WEST
-124,42, MXCOHRTS ,2288,-111,1,1, WEST
-124,42.5, MXCOHRTS ,2269,-111,1,1, WEST
-124,43, MXCOHRTS ,2251,-111,1,1, WEST
-124,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-124,44, MXCOHRTS ,2214,-111,1,1, WEST
-124,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-124,45, MXCOHRTS ,2176,-111,1,1, WEST
-124,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-124,46, MXCOHRTS ,1971,-111,1,1, WEST
-124,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-124,47, MXCOHRTS ,2098,-111,1,1, WEST
-124,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-123.5,39, MXCOHRTS ,2393,-111,1,1, WEST
-123.5,39.5, MXCOHRTS ,2376,-111,1,1, WEST
-123.5,40, MXCOHRTS ,2359,-111,1,1, WEST
-123.5,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-123.5,41, MXCOHRTS ,2324,-111,1,1, WEST
-123.5,41.5, MXCOHRTS ,2306,-111,1,1, WEST
-123.5,42, MXCOHRTS ,2288,-111,1,1, WEST
-123.5,42.5, MXCOHRTS ,2269,-111,1,1, WEST
-123.5,43, MXCOHRTS ,2251,-111,1,1, WEST
-123.5,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-123.5,44, MXCOHRTS ,2214,-111,1,1, WEST
-123.5,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-123.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-123.5,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-123.5,46, MXCOHRTS ,2137,-111,1,1, WEST
-123.5,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-123.5,47, MXCOHRTS ,2098,-111,1,1, WEST
-123.5,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-123.5,48, MXCOHRTS ,1167,-111,1,1, WEST
-123,38.5, MXCOHRTS ,2410,-111,1,1, WEST
-123,39.5, MXCOHRTS ,2376,-111,1,1, WEST
-123,40, MXCOHRTS ,2359,-111,1,1, WEST
-123,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-123,41, MXCOHRTS ,2324,-111,1,1, WEST
-123,41.5, MXCOHRTS ,2306,-111,1,1, WEST
-123,42, MXCOHRTS ,2288,-111,1,1, WEST
-123,42.5, MXCOHRTS ,2269,-111,1,1, WEST
-123,43, MXCOHRTS ,2251,-111,1,1, WEST
-123,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-123,44, MXCOHRTS ,2214,-111,1,1, WEST
-123,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-123,45, MXCOHRTS ,2176,-111,1,1, WEST
-123,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-123,46, MXCOHRTS ,2137,-111,1,1, WEST
-123,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-123,47, MXCOHRTS ,2098,-111,1,1, WEST
-123,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-123,48, MXCOHRTS ,1189,-111,1,1, WEST
-123,48.5, MXCOHRTS ,1328,-111,1,1, WEST
-122.5,38, MXCOHRTS ,2211,-111,1,1, WEST
-122.5,41.5, MXCOHRTS ,2306,-111,1,1, WEST
-122.5,42, MXCOHRTS ,2288,-111,1,1, WEST
-122.5,42.5, MXCOHRTS ,2269,-111,1,1, WEST
-122.5,43, MXCOHRTS ,2251,-111,1,1, WEST
-122.5,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-122.5,44, MXCOHRTS ,2214,-111,1,1, WEST
-122.5,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-122.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-122.5,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-122.5,46, MXCOHRTS ,2137,-111,1,1, WEST
-122.5,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-122.5,47, MXCOHRTS ,2098,-111,1,1, WEST
-122.5,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-122.5,48, MXCOHRTS ,2058,-111,1,1, WEST
-122.5,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-122,36.5, MXCOHRTS ,2201,-111,1,1, WEST
-122,40, MXCOHRTS ,2359,-111,1,1, WEST
-122,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-122,41, MXCOHRTS ,2324,-111,1,1, WEST
-122,42.5, MXCOHRTS ,2269,-111,1,1, WEST
-122,43, MXCOHRTS ,2251,-111,1,1, WEST
-122,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-122,44, MXCOHRTS ,2214,-111,1,1, WEST
-122,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-122,45, MXCOHRTS ,2176,-111,1,1, WEST
-122,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-122,46, MXCOHRTS ,2137,-111,1,1, WEST
-122,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-122,47, MXCOHRTS ,2098,-111,1,1, WEST
-122,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-122,48, MXCOHRTS ,2058,-111,1,1, WEST
-122,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-121.5,36, MXCOHRTS ,2492,-111,1,1, WEST
-121.5,39, MXCOHRTS ,2393,-111,1,1, WEST
-121.5,39.5, MXCOHRTS ,2376,-111,1,1, WEST
-121.5,40, MXCOHRTS ,2359,-111,1,1, WEST
-121.5,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-121.5,41, MXCOHRTS ,2324,-111,1,1, WEST
-121.5,42.5, MXCOHRTS ,2269,-111,1,1, WEST
-121.5,43, MXCOHRTS ,2251,-111,1,1, WEST
-121.5,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-121.5,46, MXCOHRTS ,2137,-111,1,1, WEST
-121.5,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-121.5,47, MXCOHRTS ,2098,-111,1,1, WEST
-121.5,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-121.5,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-121,35.5, MXCOHRTS ,2508,-111,1,1, WEST
-121,36, MXCOHRTS ,2492,-111,1,1, WEST
-121,38, MXCOHRTS ,2427,-111,1,1, WEST
-121,38.5, MXCOHRTS ,2410,-111,1,1, WEST
-121,39, MXCOHRTS ,2393,-111,1,1, WEST
-121,39.5, MXCOHRTS ,2376,-111,1,1, WEST
-121,40, MXCOHRTS ,2359,-111,1,1, WEST
-121,42, MXCOHRTS ,2288,-111,1,1, WEST
-121,42.5, MXCOHRTS ,2269,-111,1,1, WEST
-121,47, MXCOHRTS ,2098,-111,1,1, WEST
-121,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-120.5,34.5, MXCOHRTS ,2539,-111,1,1, WEST
-120.5,35, MXCOHRTS ,2524,-111,1,1, WEST
-120.5,37.5, MXCOHRTS ,2444,-111,1,1, WEST
-120.5,38, MXCOHRTS ,2427,-111,1,1, WEST
-120.5,38.5, MXCOHRTS ,2410,-111,1,1, WEST
-120.5,39, MXCOHRTS ,2393,-111,1,1, WEST
-120.5,39.5, MXCOHRTS ,2376,-111,1,1, WEST
-120.5,44, MXCOHRTS ,2214,-111,1,1, WEST
-120.5,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-120.5,48, MXCOHRTS ,2058,-111,1,1, WEST
-120.5,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-120,37, MXCOHRTS ,2460,-111,1,1, WEST
-120,37.5, MXCOHRTS ,2444,-111,1,1, WEST
-120,38, MXCOHRTS ,2427,-111,1,1, WEST
-120,38.5, MXCOHRTS ,2410,-111,1,1, WEST
-120,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-119.5,36, MXCOHRTS ,2492,-111,1,1, WEST
-119.5,36.5, MXCOHRTS ,2476,-111,1,1, WEST
-119.5,37, MXCOHRTS ,2460,-111,1,1, WEST
-119.5,37.5, MXCOHRTS ,2444,-111,1,1, WEST
-119.5,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-119.5,44, MXCOHRTS ,2214,-111,1,1, WEST
-119.5,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-119,35.5, MXCOHRTS ,2508,-111,1,1, WEST
-119,36, MXCOHRTS ,2492,-111,1,1, WEST
-119,36.5, MXCOHRTS ,2476,-111,1,1, WEST
-119,37, MXCOHRTS ,2460,-111,1,1, WEST
-119,44, MXCOHRTS ,2214,-111,1,1, WEST
-119,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-119,45, MXCOHRTS ,2176,-111,1,1, WEST
-119,48, MXCOHRTS ,2058,-111,1,1, WEST
-119,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-118.5,36, MXCOHRTS ,2492,-111,1,1, WEST
-118.5,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-118.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-118.5,48, MXCOHRTS ,2058,-111,1,1, WEST
-118.5,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-118,45, MXCOHRTS ,2176,-111,1,1, WEST
-118,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-118,46, MXCOHRTS ,2137,-111,1,1, WEST
-118,48, MXCOHRTS ,2058,-111,1,1, WEST
-118,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-117.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-117.5,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-117.5,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-117.5,48, MXCOHRTS ,2058,-111,1,1, WEST
-117.5,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-117,34, MXCOHRTS ,2555,-111,1,1, WEST
-117,45, MXCOHRTS ,2176,-111,1,1, WEST
-117,47, MXCOHRTS ,2098,-111,1,1, WEST
-117,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-117,48, MXCOHRTS ,2058,-111,1,1, WEST
-117,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-116.5,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-116.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-116.5,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-116.5,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-116.5,47, MXCOHRTS ,2098,-111,1,1, WEST
-116.5,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-116.5,48, MXCOHRTS ,2058,-111,1,1, WEST
-116.5,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-116,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-116,44, MXCOHRTS ,2214,-111,1,1, WEST
-116,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-116,45, MXCOHRTS ,2176,-111,1,1, WEST
-116,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-116,46, MXCOHRTS ,2137,-111,1,1, WEST
-116,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-116,47, MXCOHRTS ,2098,-111,1,1, WEST
-116,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-116,48, MXCOHRTS ,2058,-111,1,1, WEST
-116,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-115.5,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-115.5,44, MXCOHRTS ,2214,-111,1,1, WEST
-115.5,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-115.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-115.5,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-115.5,46, MXCOHRTS ,2137,-111,1,1, WEST
-115.5,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-115.5,47, MXCOHRTS ,2098,-111,1,1, WEST
-115.5,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-115.5,48, MXCOHRTS ,2058,-111,1,1, WEST
-115.5,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-115,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-115,44, MXCOHRTS ,2214,-111,1,1, WEST
-115,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-115,45, MXCOHRTS ,2176,-111,1,1, WEST
-115,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-115,46, MXCOHRTS ,2137,-111,1,1, WEST
-115,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-115,47, MXCOHRTS ,2098,-111,1,1, WEST
-115,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-115,48, MXCOHRTS ,2058,-111,1,1, WEST
-115,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-114.5,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-114.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-114.5,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-114.5,46, MXCOHRTS ,2137,-111,1,1, WEST
-114.5,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-114.5,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-114,44, MXCOHRTS ,2214,-111,1,1, WEST
-114,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-114,46, MXCOHRTS ,2137,-111,1,1, WEST
-114,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-114,47, MXCOHRTS ,2098,-111,1,1, WEST
-114,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-114,48, MXCOHRTS ,2058,-111,1,1, WEST
-114,48.5, MXCOHRTS ,2038,-111,1,1, WEST
-113.5,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-113.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-113.5,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-113.5,46, MXCOHRTS ,2137,-111,1,1, WEST
-113.5,47, MXCOHRTS ,2098,-111,1,1, WEST
-113.5,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-113.5,48, MXCOHRTS ,2058,-111,1,1, WEST
-113,34.5, MXCOHRTS ,2539,-111,1,1, WEST
-113,37.5, MXCOHRTS ,2444,-111,1,1, WEST
-113,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-113,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-113,46, MXCOHRTS ,2137,-111,1,1, WEST
-113,47, MXCOHRTS ,2098,-111,1,1, WEST
-113,47.5, MXCOHRTS ,2078,-111,1,1, WEST
-112.5,34, MXCOHRTS ,2555,-111,1,1, WEST
-112.5,34.5, MXCOHRTS ,2539,-111,1,1, WEST
-112.5,38.5, MXCOHRTS ,2410,-111,1,1, WEST
-112.5,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-112.5,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-112.5,46, MXCOHRTS ,2137,-111,1,1, WEST
-112.5,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-112,33.5, MXCOHRTS ,2570,-111,1,1, WEST
-112,34, MXCOHRTS ,2555,-111,1,1, WEST
-112,34.5, MXCOHRTS ,2539,-111,1,1, WEST
-112,35, MXCOHRTS ,2524,-111,1,1, WEST
-112,40, MXCOHRTS ,2359,-111,1,1, WEST
-112,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-112,41, MXCOHRTS ,2324,-111,1,1, WEST
-112,41.5, MXCOHRTS ,2306,-111,1,1, WEST
-112,45, MXCOHRTS ,2176,-111,1,1, WEST
-111.5,33.5, MXCOHRTS ,2570,-111,1,1, WEST
-111.5,34, MXCOHRTS ,2555,-111,1,1, WEST
-111.5,34.5, MXCOHRTS ,2539,-111,1,1, WEST
-111.5,39, MXCOHRTS ,2393,-111,1,1, WEST
-111.5,39.5, MXCOHRTS ,2376,-111,1,1, WEST
-111.5,40, MXCOHRTS ,2359,-111,1,1, WEST
-111.5,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-111.5,42.5, MXCOHRTS ,2269,-111,1,1, WEST
-111.5,43, MXCOHRTS ,2251,-111,1,1, WEST
-111.5,44, MXCOHRTS ,2214,-111,1,1, WEST
-111.5,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-111.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-111.5,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-111,31.5, MXCOHRTS ,2628,-111,1,1, WEST
-111,33, MXCOHRTS ,2585,-111,1,1, WEST
-111,33.5, MXCOHRTS ,2570,-111,1,1, WEST
-111,34, MXCOHRTS ,2555,-111,1,1, WEST
-111,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-111,42, MXCOHRTS ,2288,-111,1,1, WEST
-111,42.5, MXCOHRTS ,2269,-111,1,1, WEST
-111,43, MXCOHRTS ,2251,-111,1,1, WEST
-111,44, MXCOHRTS ,2214,-111,1,1, WEST
-111,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-111,45, MXCOHRTS ,2176,-111,1,1, WEST
-111,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-111,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-110.5,32.5, MXCOHRTS ,2599,-111,1,1, WEST
-110.5,33.5, MXCOHRTS ,2570,-111,1,1, WEST
-110.5,34, MXCOHRTS ,2555,-111,1,1, WEST
-110.5,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-110.5,43, MXCOHRTS ,2251,-111,1,1, WEST
-110.5,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-110.5,44, MXCOHRTS ,2214,-111,1,1, WEST
-110.5,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-110.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-110.5,46, MXCOHRTS ,2137,-111,1,1, WEST
-110.5,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-110,33, MXCOHRTS ,2585,-111,1,1, WEST
-110,33.5, MXCOHRTS ,2570,-111,1,1, WEST
-110,37.5, MXCOHRTS ,2444,-111,1,1, WEST
-110,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-110,43, MXCOHRTS ,2251,-111,1,1, WEST
-110,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-110,44, MXCOHRTS ,2214,-111,1,1, WEST
-110,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-110,45, MXCOHRTS ,2176,-111,1,1, WEST
-109.5,31.5, MXCOHRTS ,2628,-111,1,1, WEST
-109.5,33, MXCOHRTS ,2585,-111,1,1, WEST
-109.5,33.5, MXCOHRTS ,2570,-111,1,1, WEST
-109.5,42.5, MXCOHRTS ,2269,-111,1,1, WEST
-109.5,43.5, MXCOHRTS ,2233,-111,1,1, WEST
-109.5,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-109.5,46.5, MXCOHRTS ,2118,-111,1,1, WEST
-109,33.5, MXCOHRTS ,2570,-111,1,1, WEST
-109,39.5, MXCOHRTS ,2376,-111,1,1, WEST
-109,45, MXCOHRTS ,2176,-111,1,1, WEST
-108.5,33, MXCOHRTS ,2585,-111,1,1, WEST
-108.5,35, MXCOHRTS ,2524,-111,1,1, WEST
-108.5,37.5, MXCOHRTS ,2444,-111,1,1, WEST
-108.5,38, MXCOHRTS ,2427,-111,1,1, WEST
-108.5,39.5, MXCOHRTS ,2376,-111,1,1, WEST
-108.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-108.5,46, MXCOHRTS ,2137,-111,1,1, WEST
-108,33, MXCOHRTS ,2585,-111,1,1, WEST
-108,38, MXCOHRTS ,2427,-111,1,1, WEST
-108,38.5, MXCOHRTS ,2410,-111,1,1, WEST
-108,39, MXCOHRTS ,2393,-111,1,1, WEST
-108,39.5, MXCOHRTS ,2376,-111,1,1, WEST
-108,40, MXCOHRTS ,2359,-111,1,1, WEST
-108,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-107.5,37, MXCOHRTS ,2460,-111,1,1, WEST
-107.5,38, MXCOHRTS ,2427,-111,1,1, WEST
-107.5,38.5, MXCOHRTS ,2410,-111,1,1, WEST
-107.5,39, MXCOHRTS ,2393,-111,1,1, WEST
-107.5,39.5, MXCOHRTS ,2376,-111,1,1, WEST
-107.5,40, MXCOHRTS ,2359,-111,1,1, WEST
-107.5,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-107.5,41, MXCOHRTS ,2324,-111,1,1, WEST
-107.5,44.5, MXCOHRTS ,2195,-111,1,1, WEST
-107.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-107,35.5, MXCOHRTS ,2508,-111,1,1, WEST
-107,36.5, MXCOHRTS ,2476,-111,1,1, WEST
-107,37, MXCOHRTS ,2460,-111,1,1, WEST
-107,37.5, MXCOHRTS ,2444,-111,1,1, WEST
-107,38, MXCOHRTS ,2427,-111,1,1, WEST
-107,39, MXCOHRTS ,2393,-111,1,1, WEST
-107,40, MXCOHRTS ,2359,-111,1,1, WEST
-107,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-107,45, MXCOHRTS ,2176,-111,1,1, WEST
-107,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-107,46, MXCOHRTS ,2137,-111,1,1, WEST
-106.5,36.5, MXCOHRTS ,2476,-111,1,1, WEST
-106.5,38, MXCOHRTS ,2427,-111,1,1, WEST
-106.5,39.5, MXCOHRTS ,2376,-111,1,1, WEST
-106.5,40, MXCOHRTS ,2359,-111,1,1, WEST
-106.5,41, MXCOHRTS ,2324,-111,1,1, WEST
-106.5,45, MXCOHRTS ,2176,-111,1,1, WEST
-106.5,45.5, MXCOHRTS ,2157,-111,1,1, WEST
-106,32.5, MXCOHRTS ,2599,-111,1,1, WEST
-106,33, MXCOHRTS ,2585,-111,1,1, WEST
-106,35.5, MXCOHRTS ,2508,-111,1,1, WEST
-106,38, MXCOHRTS ,2427,-111,1,1, WEST
-106,38.5, MXCOHRTS ,2410,-111,1,1, WEST
-106,40, MXCOHRTS ,2359,-111,1,1, WEST
-106,40.5, MXCOHRTS ,2341,-111,1,1, WEST
-106,42, MXCOHRTS ,2288,-111,1,1, WEST
-106,45, MXCOHRTS ,2176,-111,1,1, WEST
-105.5,35.5, MXCOHRTS ,2508,-111,1,1, WEST
-105.5,36, MXCOHRTS ,2492,-111,1,1, WEST
-105.5,36.5, MXCOHRTS ,2476,-111,1,1, WEST
-105.5,37, MXCOHRTS ,2460,-111,1,1, WEST
-105.5,37.5, MXCOHRTS ,2444,-111,1,1, WEST
-105.5,38, MXCOHRTS ,2427,-111,1,1, WEST
-105.5,38.5, MXCOHRTS ,2410,-111,1,1, WEST
-105.5,39, MXCOHRTS ,2393,-111,1,1, WEST
-105.5,41, MXCOHRTS ,2324,-111,1,1, WEST
-105,32, MXCOHRTS ,2614,-111,1,1, WEST
-105,36.5, MXCOHRTS ,2476,-111,1,1, WEST
-105,44, MXCOHRTS ,2214,-111,1,1, WEST
-105,44.5, MXCOHRTS ,2195,-111,1,1, WEST
