-124.5,42.5, LULCCHRT ,-111,1,1,3000,756,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-116,47.5, LULCCHRT ,-111,1,1,3000,693,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-116,47.5, LULCCHRT ,-111,2,2,3000,693,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-116,47.5, LULCCHRT ,-111,3,3,3000,693,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-116,48, LULCCHRT ,-111,1,1,3000,686,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-116,48, LULCCHRT ,-111,2,2,3000,686,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-116,48, LULCCHRT ,-111,3,3,3000,686,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-116,48.5, LULCCHRT ,-111,1,1,3000,679,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-116,48.5, LULCCHRT ,-111,2,2,3000,679,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-116,48.5, LULCCHRT ,-111,3,3,3000,679,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,43.5, LULCCHRT ,-111,1,1,3000,744,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,43.5, LULCCHRT ,-111,2,2,3000,744,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,43.5, LULCCHRT ,-111,3,3,3000,744,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,44, LULCCHRT ,-111,1,1,3000,738,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,44, LULCCHRT ,-111,2,2,3000,738,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,44, LULCCHRT ,-111,3,3,3000,738,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,44.5, LULCCHRT ,-111,1,1,3000,732,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,44.5, LULCCHRT ,-111,2,2,3000,732,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,44.5, LULCCHRT ,-111,3,3,3000,732,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,45, LULCCHRT ,-111,1,1,3000,725,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,45, LULCCHRT ,-111,2,2,3000,725,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,45, LULCCHRT ,-111,3,3,3000,725,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,45.5, LULCCHRT ,-111,1,1,3000,719,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,45.5, LULCCHRT ,-111,2,2,3000,719,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,45.5, LULCCHRT ,-111,3,3,3000,719,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,46, LULCCHRT ,-111,1,1,3000,712,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,46, LULCCHRT ,-111,2,2,3000,712,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,46, LULCCHRT ,-111,3,3,3000,712,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,46.5, LULCCHRT ,-111,1,1,3000,706,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,46.5, LULCCHRT ,-111,2,2,3000,706,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,46.5, LULCCHRT ,-111,3,3,3000,706,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,47, LULCCHRT ,-111,1,1,3000,699,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,47, LULCCHRT ,-111,2,2,3000,699,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,47, LULCCHRT ,-111,3,3,3000,699,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,47.5, LULCCHRT ,-111,1,1,3000,693,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,47.5, LULCCHRT ,-111,2,2,3000,693,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,47.5, LULCCHRT ,-111,3,3,3000,693,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,48, LULCCHRT ,-111,1,1,3000,686,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,48, LULCCHRT ,-111,2,2,3000,686,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,48, LULCCHRT ,-111,3,3,3000,686,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,48.5, LULCCHRT ,-111,1,1,3000,679,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,48.5, LULCCHRT ,-111,2,2,3000,679,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115.5,48.5, LULCCHRT ,-111,3,3,3000,679,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,43.5, LULCCHRT ,-111,1,1,3000,744,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,43.5, LULCCHRT ,-111,2,2,3000,744,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,43.5, LULCCHRT ,-111,3,3,3000,744,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,44, LULCCHRT ,-111,1,1,3000,738,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,44, LULCCHRT ,-111,2,2,3000,738,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,44, LULCCHRT ,-111,3,3,3000,738,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,44.5, LULCCHRT ,-111,1,1,3000,732,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,44.5, LULCCHRT ,-111,2,2,3000,732,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,44.5, LULCCHRT ,-111,3,3,3000,732,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,45, LULCCHRT ,-111,1,1,3000,725,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,45, LULCCHRT ,-111,2,2,3000,725,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,45, LULCCHRT ,-111,3,3,3000,725,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,45.5, LULCCHRT ,-111,1,1,3000,719,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,45.5, LULCCHRT ,-111,2,2,3000,719,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,45.5, LULCCHRT ,-111,3,3,3000,719,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,46, LULCCHRT ,-111,1,1,3000,712,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,46, LULCCHRT ,-111,2,2,3000,712,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,46, LULCCHRT ,-111,3,3,3000,712,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,46.5, LULCCHRT ,-111,1,1,3000,706,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,46.5, LULCCHRT ,-111,2,2,3000,706,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,46.5, LULCCHRT ,-111,3,3,3000,706,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,47, LULCCHRT ,-111,1,1,3000,699,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,47, LULCCHRT ,-111,2,2,3000,699,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,47, LULCCHRT ,-111,3,3,3000,699,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,47.5, LULCCHRT ,-111,1,1,3000,693,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,47.5, LULCCHRT ,-111,2,2,3000,693,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,47.5, LULCCHRT ,-111,3,3,3000,693,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,48, LULCCHRT ,-111,1,1,3000,686,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,48, LULCCHRT ,-111,2,2,3000,686,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,48, LULCCHRT ,-111,3,3,3000,686,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,48.5, LULCCHRT ,-111,1,1,3000,679,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,48.5, LULCCHRT ,-111,2,2,3000,679,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-115,48.5, LULCCHRT ,-111,3,3,3000,679,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,44.5, LULCCHRT ,-111,1,1,3000,732,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,44.5, LULCCHRT ,-111,2,2,3000,732,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,44.5, LULCCHRT ,-111,3,3,3000,732,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,45, LULCCHRT ,-111,1,1,3000,725,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,45, LULCCHRT ,-111,2,2,3000,725,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,45, LULCCHRT ,-111,3,3,3000,725,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,45.5, LULCCHRT ,-111,1,1,3000,719,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,45.5, LULCCHRT ,-111,2,2,3000,719,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,45.5, LULCCHRT ,-111,3,3,3000,719,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,46, LULCCHRT ,-111,1,1,3000,712,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,46, LULCCHRT ,-111,2,2,3000,712,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,46, LULCCHRT ,-111,3,3,3000,712,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,46.5, LULCCHRT ,-111,1,1,3000,706,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,46.5, LULCCHRT ,-111,2,2,3000,706,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,46.5, LULCCHRT ,-111,3,3,3000,706,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,48.5, LULCCHRT ,-111,1,1,3000,679,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,48.5, LULCCHRT ,-111,2,2,3000,679,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114.5,48.5, LULCCHRT ,-111,3,3,3000,679,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,44, LULCCHRT ,-111,1,1,3000,738,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,44, LULCCHRT ,-111,2,2,3000,738,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,44, LULCCHRT ,-111,3,3,3000,738,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,45.5, LULCCHRT ,-111,1,1,3000,719,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,45.5, LULCCHRT ,-111,2,2,3000,719,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,45.5, LULCCHRT ,-111,3,3,3000,719,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,46, LULCCHRT ,-111,1,1,3000,712,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,46, LULCCHRT ,-111,2,2,3000,712,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,46, LULCCHRT ,-111,3,3,3000,712,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,46.5, LULCCHRT ,-111,1,1,3000,706,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,46.5, LULCCHRT ,-111,2,2,3000,706,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,46.5, LULCCHRT ,-111,3,3,3000,706,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,47, LULCCHRT ,-111,1,1,3000,699,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,47, LULCCHRT ,-111,2,2,3000,699,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,47, LULCCHRT ,-111,3,3,3000,699,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,47.5, LULCCHRT ,-111,1,1,3000,693,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,47.5, LULCCHRT ,-111,2,2,3000,693,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,47.5, LULCCHRT ,-111,3,3,3000,693,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,48, LULCCHRT ,-111,1,1,3000,686,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,48, LULCCHRT ,-111,2,2,3000,686,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,48, LULCCHRT ,-111,3,3,3000,686,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,48.5, LULCCHRT ,-111,1,1,3000,679,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,48.5, LULCCHRT ,-111,2,2,3000,679,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-114,48.5, LULCCHRT ,-111,3,3,3000,679,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,44.5, LULCCHRT ,-111,1,1,3000,732,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,44.5, LULCCHRT ,-111,2,2,3000,732,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,44.5, LULCCHRT ,-111,3,3,3000,732,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,45, LULCCHRT ,-111,1,1,3000,725,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,45, LULCCHRT ,-111,2,2,3000,725,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,45, LULCCHRT ,-111,3,3,3000,725,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,45.5, LULCCHRT ,-111,1,1,3000,719,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,45.5, LULCCHRT ,-111,2,2,3000,719,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,45.5, LULCCHRT ,-111,3,3,3000,719,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,46, LULCCHRT ,-111,1,1,3000,712,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,46, LULCCHRT ,-111,2,2,3000,712,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,46, LULCCHRT ,-111,3,3,3000,712,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,47, LULCCHRT ,-111,1,1,3000,699,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,47, LULCCHRT ,-111,2,2,3000,699,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,47, LULCCHRT ,-111,3,3,3000,699,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,47.5, LULCCHRT ,-111,1,1,3000,693,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,47.5, LULCCHRT ,-111,2,2,3000,693,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,47.5, LULCCHRT ,-111,3,3,3000,693,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,48, LULCCHRT ,-111,1,1,3000,686,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,48, LULCCHRT ,-111,2,2,3000,686,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113.5,48, LULCCHRT ,-111,3,3,3000,686,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,34.5, LULCCHRT ,-111,1,1,3000,846,19,19,19,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,34.5, LULCCHRT ,-111,2,2,3000,846,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,34.5, LULCCHRT ,-111,3,3,3000,846,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,37.5, LULCCHRT ,-111,1,1,3000,815,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,37.5, LULCCHRT ,-111,2,2,3000,815,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,37.5, LULCCHRT ,-111,3,3,3000,815,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,44.5, LULCCHRT ,-111,1,1,3000,732,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,44.5, LULCCHRT ,-111,2,2,3000,732,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,44.5, LULCCHRT ,-111,3,3,3000,732,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,45.5, LULCCHRT ,-111,1,1,3000,719,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,45.5, LULCCHRT ,-111,2,2,3000,719,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,45.5, LULCCHRT ,-111,3,3,3000,719,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,46, LULCCHRT ,-111,1,1,3000,712,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,46, LULCCHRT ,-111,2,2,3000,712,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,46, LULCCHRT ,-111,3,3,3000,712,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,47, LULCCHRT ,-111,1,1,3000,699,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,47, LULCCHRT ,-111,2,2,3000,699,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,47, LULCCHRT ,-111,3,3,3000,699,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,47.5, LULCCHRT ,-111,1,1,3000,693,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,47.5, LULCCHRT ,-111,2,2,3000,693,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-113,47.5, LULCCHRT ,-111,3,3,3000,693,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,34, LULCCHRT ,-111,1,1,3000,852,19,19,19,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,34, LULCCHRT ,-111,2,2,3000,852,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,34, LULCCHRT ,-111,3,3,3000,852,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,34.5, LULCCHRT ,-111,1,1,3000,846,19,19,19,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,34.5, LULCCHRT ,-111,2,2,3000,846,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,34.5, LULCCHRT ,-111,3,3,3000,846,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,38.5, LULCCHRT ,-111,1,1,3000,803,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,38.5, LULCCHRT ,-111,2,2,3000,803,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,38.5, LULCCHRT ,-111,3,3,3000,803,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,44.5, LULCCHRT ,-111,1,1,3000,732,4,4,4,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,44.5, LULCCHRT ,-111,2,2,3000,732,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,44.5, LULCCHRT ,-111,3,3,3000,732,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,45.5, LULCCHRT ,-111,1,1,3000,719,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,45.5, LULCCHRT ,-111,2,2,3000,719,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,45.5, LULCCHRT ,-111,3,3,3000,719,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,46, LULCCHRT ,-111,1,1,3000,712,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,46, LULCCHRT ,-111,2,2,3000,712,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,46, LULCCHRT ,-111,3,3,3000,712,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,46.5, LULCCHRT ,-111,1,1,3000,706,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,46.5, LULCCHRT ,-111,2,2,3000,706,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112.5,46.5, LULCCHRT ,-111,3,3,3000,706,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112,33.5, LULCCHRT ,-111,1,1,3000,857,19,19,19,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112,33.5, LULCCHRT ,-111,2,2,3000,857,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112,33.5, LULCCHRT ,-111,3,3,3000,857,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112,34, LULCCHRT ,-111,1,1,3000,852,19,19,19,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112,34, LULCCHRT ,-111,2,2,3000,852,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112,34, LULCCHRT ,-111,3,3,3000,852,15,15,15,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112,34.5, LULCCHRT ,-111,1,1,3000,846,9,9,9,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
-112,34.5, LULCCHRT ,-111,2,2,3000,846,13,13,13,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,WEST
