-124.5000,42.5000, TEXTURE ,2269,33.98,26.64,39.45,0, IGBP ,WEST
-124.5000,43.0000, TEXTURE ,2002,33.98,26.64,39.45,0, IGBP ,WEST
-124.5000,48.0000, TEXTURE ,1636,45.22,33.69,21.11,0, IGBP ,WEST
-124.0000,40.0000, TEXTURE ,2359,35.68,27.60,36.75,0, IGBP ,WEST
-124.0000,40.5000, TEXTURE ,2341,38.01,26.22,35.78,0, IGBP ,WEST
-124.0000,41.0000, TEXTURE ,2324,34.38,26.60,39.09,0, IGBP ,WEST
-124.0000,41.5000, TEXTURE ,2306,33.98,26.64,39.45,0, IGBP ,WEST
-124.0000,42.0000, TEXTURE ,2288,38.44,27.26,34.30,0, IGBP ,WEST
-124.0000,42.5000, TEXTURE ,2269,40.39,27.53,32.05,0, IGBP ,WEST
-124.0000,43.0000, TEXTURE ,2251,37.04,27.06,35.91,0, IGBP ,WEST
-124.0000,43.5000, TEXTURE ,2233,37.27,29.06,33.70,0, IGBP ,WEST
-124.0000,44.0000, TEXTURE ,2214,41.68,33.25,25.06,0, IGBP ,WEST
-124.0000,44.5000, TEXTURE ,2195,42.92,34.32,22.74,0, IGBP ,WEST
-124.0000,45.0000, TEXTURE ,2176,42.92,34.32,22.74,0, IGBP ,WEST
-124.0000,45.5000, TEXTURE ,2157,42.92,34.32,22.74,0, IGBP ,WEST
-124.0000,46.0000, TEXTURE ,1971,42.92,34.32,22.74,0, IGBP ,WEST
-124.0000,46.5000, TEXTURE ,2118,42.92,34.32,22.74,0, IGBP ,WEST
-124.0000,47.0000, TEXTURE ,2098,44.80,32.83,22.39,0, IGBP ,WEST
-124.0000,47.5000, TEXTURE ,2078,50.04,32.04,17.92,0, IGBP ,WEST
-123.5000,39.0000, TEXTURE ,2393,33.13,29.81,37.10,0, IGBP ,WEST
-123.5000,39.5000, TEXTURE ,2376,35.32,30.39,34.27,0, IGBP ,WEST
-123.5000,40.0000, TEXTURE ,2359,47.16,25.77,26.97,0, IGBP ,WEST
-123.5000,40.5000, TEXTURE ,2341,48.51,25.15,26.24,0, IGBP ,WEST
-123.5000,41.0000, TEXTURE ,2324,47.30,25.27,27.34,0, IGBP ,WEST
-123.5000,41.5000, TEXTURE ,2306,46.89,25.31,27.71,0, IGBP ,WEST
-123.5000,42.0000, TEXTURE ,2288,46.13,26.67,27.10,0, IGBP ,WEST
-123.5000,42.5000, TEXTURE ,2269,44.01,28.03,27.86,0, IGBP ,WEST
-123.5000,43.0000, TEXTURE ,2251,44.01,28.03,27.86,0, IGBP ,WEST
-123.5000,43.5000, TEXTURE ,2233,39.55,27.41,33.01,0, IGBP ,WEST
-123.5000,44.0000, TEXTURE ,2214,32.94,30.09,37.01,0, IGBP ,WEST
-123.5000,44.5000, TEXTURE ,2195,32.86,30.36,36.82,0, IGBP ,WEST
-123.5000,45.0000, TEXTURE ,2176,36.16,30.84,33.03,0, IGBP ,WEST
-123.5000,45.5000, TEXTURE ,2157,38.62,30.96,30.45,0, IGBP ,WEST
-123.5000,46.0000, TEXTURE ,2137,38.58,30.59,30.86,0, IGBP ,WEST
-123.5000,46.5000, TEXTURE ,2118,38.45,30.48,31.10,0, IGBP ,WEST
-123.5000,47.0000, TEXTURE ,2098,36.39,27.86,35.81,0, IGBP ,WEST
-123.5000,47.5000, TEXTURE ,2078,47.06,29.10,23.85,0, IGBP ,WEST
-123.5000,48.0000, TEXTURE ,1167,45.38,31.04,23.63,0, IGBP ,WEST
-123.0000,38.5000, TEXTURE ,2410,33.04,31.61,35.34,0, IGBP ,WEST
-123.0000,39.5000, TEXTURE ,2376,48.27,24.59,27.05,0, IGBP ,WEST
-123.0000,40.0000, TEXTURE ,2359,48.61,24.76,26.53,0, IGBP ,WEST
-123.0000,40.5000, TEXTURE ,2341,48.51,25.15,26.24,0, IGBP ,WEST
-123.0000,41.0000, TEXTURE ,2324,47.79,26.50,25.63,0, IGBP ,WEST
-123.0000,41.5000, TEXTURE ,2306,47.48,27.08,25.37,0, IGBP ,WEST
-123.0000,42.0000, TEXTURE ,2288,35.52,27.19,37.19,0, IGBP ,WEST
-123.0000,42.5000, TEXTURE ,2269,44.01,28.03,27.86,0, IGBP ,WEST
-123.0000,43.0000, TEXTURE ,2251,46.11,29.01,24.82,0, IGBP ,WEST
-123.0000,43.5000, TEXTURE ,2233,40.30,28.13,31.60,0, IGBP ,WEST
-123.0000,44.0000, TEXTURE ,2214,33.34,28.76,37.95,0, IGBP ,WEST
-123.0000,44.5000, TEXTURE ,2195,32.94,30.09,37.01,0, IGBP ,WEST
-123.0000,45.0000, TEXTURE ,2176,32.07,33.01,34.94,0, IGBP ,WEST
-123.0000,45.5000, TEXTURE ,2157,36.85,30.26,32.90,0, IGBP ,WEST
-123.0000,46.0000, TEXTURE ,2137,35.82,28.51,35.70,0, IGBP ,WEST
-123.0000,46.5000, TEXTURE ,2118,35.69,27.33,37.04,0, IGBP ,WEST
-123.0000,47.0000, TEXTURE ,2098,44.82,31.04,24.19,0, IGBP ,WEST
-123.0000,47.5000, TEXTURE ,2078,44.33,30.84,24.88,0, IGBP ,WEST
-123.0000,48.0000, TEXTURE ,1189,46.30,31.64,22.11,0, IGBP ,WEST
-123.0000,48.5000, TEXTURE ,1328,43.88,30.00,26.12,0, IGBP ,WEST
-122.5000,38.0000, TEXTURE ,2211,41.15,26.47,32.34,0, IGBP ,WEST
-122.5000,41.5000, TEXTURE ,2306,44.70,31.22,24.05,0, IGBP ,WEST
-122.5000,42.0000, TEXTURE ,2288,42.50,32.50,24.98,0, IGBP ,WEST
-122.5000,42.5000, TEXTURE ,2269,49.50,31.24,19.28,0, IGBP ,WEST
-122.5000,43.0000, TEXTURE ,2251,52.41,31.96,15.70,0, IGBP ,WEST
-122.5000,43.5000, TEXTURE ,2233,51.90,31.81,16.36,0, IGBP ,WEST
-122.5000,44.0000, TEXTURE ,2214,48.31,30.78,20.98,0, IGBP ,WEST
-122.5000,44.5000, TEXTURE ,2195,50.36,31.37,18.34,0, IGBP ,WEST
-122.5000,45.0000, TEXTURE ,2176,39.10,28.12,32.86,0, IGBP ,WEST
-122.5000,45.5000, TEXTURE ,2157,37.52,29.87,32.61,0, IGBP ,WEST
-122.5000,46.0000, TEXTURE ,2137,39.84,27.59,32.62,0, IGBP ,WEST
-122.5000,46.5000, TEXTURE ,2118,38.67,27.65,33.74,0, IGBP ,WEST
-122.5000,47.0000, TEXTURE ,2098,47.57,31.58,20.89,0, IGBP ,WEST
-122.5000,47.5000, TEXTURE ,2078,46.30,31.64,22.11,0, IGBP ,WEST
-122.5000,48.0000, TEXTURE ,2058,48.72,31.52,19.79,0, IGBP ,WEST
-122.5000,48.5000, TEXTURE ,2038,49.80,31.04,19.19,0, IGBP ,WEST
-122.0000,36.5000, TEXTURE ,2201,34.52,30.29,35.13,0, IGBP ,WEST
-122.0000,40.0000, TEXTURE ,2359,48.64,21.73,29.56,0, IGBP ,WEST
-122.0000,40.5000, TEXTURE ,2341,48.78,24.12,27.00,0, IGBP ,WEST
-122.0000,41.0000, TEXTURE ,2324,48.51,25.15,26.24,0, IGBP ,WEST
-122.0000,42.5000, TEXTURE ,2269,55.51,28.49,16.06,0, IGBP ,WEST
-122.0000,43.0000, TEXTURE ,2251,58.69,27.42,13.98,0, IGBP ,WEST
-122.0000,43.5000, TEXTURE ,2233,49.04,32.33,18.70,0, IGBP ,WEST
-122.0000,44.0000, TEXTURE ,2214,47.29,33.75,19.02,0, IGBP ,WEST
-122.0000,44.5000, TEXTURE ,2195,48.14,33.45,18.47,0, IGBP ,WEST
-122.0000,45.0000, TEXTURE ,2176,51.98,32.11,15.97,0, IGBP ,WEST
-122.0000,45.5000, TEXTURE ,2157,45.87,33.01,21.14,0, IGBP ,WEST
-122.0000,46.0000, TEXTURE ,2137,53.01,29.74,17.24,0, IGBP ,WEST
-122.0000,46.5000, TEXTURE ,2118,44.69,28.38,26.96,0, IGBP ,WEST
-122.0000,47.0000, TEXTURE ,2098,60.34,30.93,8.69,0, IGBP ,WEST
-122.0000,47.5000, TEXTURE ,2078,57.61,31.07,11.30,0, IGBP ,WEST
-122.0000,48.0000, TEXTURE ,2058,56.05,31.15,12.79,0, IGBP ,WEST
-122.0000,48.5000, TEXTURE ,2038,60.01,30.87,9.08,0, IGBP ,WEST
-121.5000,36.0000, TEXTURE ,2492,40.15,29.07,30.77,0, IGBP ,WEST
-121.5000,39.0000, TEXTURE ,2393,45.85,24.47,29.62,0, IGBP ,WEST
-121.5000,39.5000, TEXTURE ,2376,48.61,24.76,26.53,0, IGBP ,WEST
-121.5000,40.0000, TEXTURE ,2359,48.51,25.15,26.24,0, IGBP ,WEST
-121.5000,40.5000, TEXTURE ,2341,48.51,25.15,26.24,0, IGBP ,WEST
-121.5000,41.0000, TEXTURE ,2324,48.30,25.53,26.07,0, IGBP ,WEST
-121.5000,42.5000, TEXTURE ,2269,56.93,27.31,15.82,0, IGBP ,WEST
-121.5000,43.0000, TEXTURE ,2251,57.34,27.02,15.72,0, IGBP ,WEST
-121.5000,43.5000, TEXTURE ,2233,52.51,29.52,18.02,0, IGBP ,WEST
-121.5000,46.0000, TEXTURE ,2137,60.34,30.93,8.69,0, IGBP ,WEST
-121.5000,46.5000, TEXTURE ,2118,60.34,30.93,8.69,0, IGBP ,WEST
-121.5000,47.0000, TEXTURE ,2098,60.34,30.93,8.69,0, IGBP ,WEST
-121.5000,47.5000, TEXTURE ,2078,60.34,30.93,8.69,0, IGBP ,WEST
-121.5000,48.5000, TEXTURE ,2038,60.34,30.93,8.69,0, IGBP ,WEST
-121.0000,35.5000, TEXTURE ,2508,46.49,22.79,30.68,0, IGBP ,WEST
-121.0000,36.0000, TEXTURE ,2492,37.81,27.89,34.28,0, IGBP ,WEST
-121.0000,38.0000, TEXTURE ,2427,46.35,21.48,32.10,0, IGBP ,WEST
-121.0000,38.5000, TEXTURE ,2410,49.06,23.10,27.76,0, IGBP ,WEST
-121.0000,39.0000, TEXTURE ,2393,48.54,25.02,26.34,0, IGBP ,WEST
-121.0000,39.5000, TEXTURE ,2376,48.51,25.15,26.24,0, IGBP ,WEST
-121.0000,40.0000, TEXTURE ,2359,48.22,25.31,26.37,0, IGBP ,WEST
-121.0000,42.0000, TEXTURE ,2288,40.22,33.88,25.86,0, IGBP ,WEST
-121.0000,42.5000, TEXTURE ,2269,37.16,36.19,26.57,0, IGBP ,WEST
-121.0000,47.0000, TEXTURE ,2098,58.03,30.67,11.26,0, IGBP ,WEST
-121.0000,47.5000, TEXTURE ,2078,59.75,30.54,9.66,0, IGBP ,WEST
-120.5000,34.5000, TEXTURE ,2539,34.57,30.57,34.82,0, IGBP ,WEST
-120.5000,35.0000, TEXTURE ,2524,44.02,22.94,33.00,0, IGBP ,WEST
-120.5000,37.5000, TEXTURE ,2444,47.15,21.44,31.34,0, IGBP ,WEST
-120.5000,38.0000, TEXTURE ,2427,48.78,24.12,27.00,0, IGBP ,WEST
-120.5000,38.5000, TEXTURE ,2410,48.51,25.15,26.24,0, IGBP ,WEST
-120.5000,39.0000, TEXTURE ,2393,48.51,25.15,26.24,0, IGBP ,WEST
-120.5000,39.5000, TEXTURE ,2376,49.68,25.24,25.00,0, IGBP ,WEST
-120.5000,44.0000, TEXTURE ,2214,45.10,32.02,22.86,0, IGBP ,WEST
-120.5000,47.5000, TEXTURE ,2078,54.93,27.37,17.69,0, IGBP ,WEST
-120.5000,48.0000, TEXTURE ,2058,58.87,30.59,10.50,0, IGBP ,WEST
-120.5000,48.5000, TEXTURE ,2038,60.34,30.93,8.69,0, IGBP ,WEST
-120.0000,37.0000, TEXTURE ,2460,47.18,21.31,31.44,0, IGBP ,WEST
-120.0000,37.5000, TEXTURE ,2444,48.71,24.38,26.81,0, IGBP ,WEST
-120.0000,38.0000, TEXTURE ,2427,48.67,25.16,26.06,0, IGBP ,WEST
-120.0000,38.5000, TEXTURE ,2410,51.02,25.34,23.58,0, IGBP ,WEST
-120.0000,48.5000, TEXTURE ,2038,58.19,30.43,11.33,0, IGBP ,WEST
-119.5000,36.0000, TEXTURE ,2492,37.84,29.70,32.47,0, IGBP ,WEST
-119.5000,36.5000, TEXTURE ,2476,44.75,21.57,33.60,0, IGBP ,WEST
-119.5000,37.0000, TEXTURE ,2460,48.82,24.00,27.10,0, IGBP ,WEST
-119.5000,37.5000, TEXTURE ,2444,49.04,25.19,25.68,0, IGBP ,WEST
-119.5000,43.5000, TEXTURE ,2233,43.94,32.43,23.62,0, IGBP ,WEST
-119.5000,44.0000, TEXTURE ,2214,40.36,33.83,25.77,0, IGBP ,WEST
-119.5000,44.5000, TEXTURE ,2195,44.51,32.21,23.27,0, IGBP ,WEST
-119.0000,35.5000, TEXTURE ,2508,47.58,21.50,30.87,0, IGBP ,WEST
-119.0000,36.0000, TEXTURE ,2492,47.73,22.02,30.19,0, IGBP ,WEST
-119.0000,36.5000, TEXTURE ,2476,48.89,23.74,27.29,0, IGBP ,WEST
-119.0000,37.0000, TEXTURE ,2460,48.96,25.23,25.71,0, IGBP ,WEST
-119.0000,44.0000, TEXTURE ,2214,40.36,33.83,25.77,0, IGBP ,WEST
-119.0000,44.5000, TEXTURE ,2195,41.22,33.49,25.26,0, IGBP ,WEST
-119.0000,45.0000, TEXTURE ,2176,37.74,34.34,27.87,0, IGBP ,WEST
-119.0000,48.0000, TEXTURE ,2058,63.46,31.54,4.99,0, IGBP ,WEST
-119.0000,48.5000, TEXTURE ,2038,60.44,31.06,8.47,0, IGBP ,WEST
-118.5000,36.0000, TEXTURE ,2492,49.73,25.38,24.81,0, IGBP ,WEST
-118.5000,44.5000, TEXTURE ,2195,41.07,33.55,25.34,0, IGBP ,WEST
-118.5000,45.0000, TEXTURE ,2176,42.22,33.10,24.65,0, IGBP ,WEST
-118.5000,48.0000, TEXTURE ,2058,63.99,31.52,4.47,0, IGBP ,WEST
-118.5000,48.5000, TEXTURE ,2038,63.99,31.52,4.47,0, IGBP ,WEST
-118.0000,45.0000, TEXTURE ,2176,43.08,32.77,24.13,0, IGBP ,WEST
-118.0000,45.5000, TEXTURE ,2157,40.33,33.62,26.01,0, IGBP ,WEST
-118.0000,46.0000, TEXTURE ,2137,35.04,34.59,30.33,0, IGBP ,WEST
-118.0000,48.0000, TEXTURE ,2058,63.99,31.52,4.47,0, IGBP ,WEST
-118.0000,48.5000, TEXTURE ,2038,60.95,31.61,7.43,0, IGBP ,WEST
-117.5000,45.0000, TEXTURE ,2176,39.95,33.70,26.31,0, IGBP ,WEST
-117.5000,45.5000, TEXTURE ,2157,35.64,34.17,30.15,0, IGBP ,WEST
-117.5000,47.5000, TEXTURE ,2078,40.18,36.87,22.92,0, IGBP ,WEST
-117.5000,48.0000, TEXTURE ,2058,55.05,33.18,11.73,0, IGBP ,WEST
-117.5000,48.5000, TEXTURE ,2038,56.58,32.33,11.05,0, IGBP ,WEST
-117.0000,34.0000, TEXTURE ,2555,51.52,27.59,20.87,0, IGBP ,WEST
-117.0000,45.0000, TEXTURE ,2176,42.57,30.53,26.89,0, IGBP ,WEST
-117.0000,47.0000, TEXTURE ,2098,54.23,33.59,12.14,0, IGBP ,WEST
-117.0000,47.5000, TEXTURE ,2078,55.38,33.05,11.53,0, IGBP ,WEST
-117.0000,48.0000, TEXTURE ,2058,58.13,32.37,9.45,0, IGBP ,WEST
-117.0000,48.5000, TEXTURE ,2038,57.31,32.62,10.02,0, IGBP ,WEST
-116.5000,44.5000, TEXTURE ,2195,43.87,29.34,26.76,0, IGBP ,WEST
-116.5000,45.0000, TEXTURE ,2176,43.74,29.43,26.81,0, IGBP ,WEST
-116.5000,45.5000, TEXTURE ,2157,44.17,30.11,25.71,0, IGBP ,WEST
-116.5000,46.5000, TEXTURE ,2118,53.74,33.74,12.47,0, IGBP ,WEST
-116.5000,47.0000, TEXTURE ,2098,58.13,32.37,9.45,0, IGBP ,WEST
-116.5000,47.5000, TEXTURE ,2078,58.13,32.37,9.45,0, IGBP ,WEST
-116.5000,48.0000, TEXTURE ,2058,58.13,32.37,9.45,0, IGBP ,WEST
-116.5000,48.5000, TEXTURE ,2038,58.13,32.37,9.45,0, IGBP ,WEST
-116.0000,43.5000, TEXTURE ,2233,41.94,29.00,29.03,0, IGBP ,WEST
-116.0000,44.0000, TEXTURE ,2214,56.09,31.94,11.92,0, IGBP ,WEST
-116.0000,44.5000, TEXTURE ,2195,58.13,32.37,9.45,0, IGBP ,WEST
-116.0000,45.0000, TEXTURE ,2176,50.49,30.75,18.72,0, IGBP ,WEST
-116.0000,45.5000, TEXTURE ,2157,57.11,32.15,10.69,0, IGBP ,WEST
-116.0000,46.0000, TEXTURE ,2137,56.09,31.94,11.92,0, IGBP ,WEST
-116.0000,46.5000, TEXTURE ,2118,58.13,32.37,9.45,0, IGBP ,WEST
-116.0000,47.0000, TEXTURE ,2098,58.13,32.37,9.45,0, IGBP ,WEST
-116.0000,47.5000, TEXTURE ,2078,58.13,32.37,9.45,0, IGBP ,WEST
-116.0000,48.0000, TEXTURE ,2058,58.13,32.37,9.45,0, IGBP ,WEST
