-124.5000,42.5000, TEXTURE ,2269,33.98,26.64,39.45,0, IGBP ,WEST
-116.0000,48.5000, TEXTURE ,2038,58.13,32.37,9.45,0, IGBP ,WEST
-115.5000,43.5000, TEXTURE ,2233,47.44,30.10,22.43,0, IGBP ,WEST
-115.5000,44.0000, TEXTURE ,2214,57.56,32.36,10.03,0, IGBP ,WEST
-115.5000,44.5000, TEXTURE ,2195,58.13,32.37,9.45,0, IGBP ,WEST
-115.5000,45.0000, TEXTURE ,2176,57.62,32.26,10.07,0, IGBP ,WEST
-115.5000,45.5000, TEXTURE ,2157,58.13,32.37,9.45,0, IGBP ,WEST
-115.5000,46.0000, TEXTURE ,2137,58.13,32.37,9.45,0, IGBP ,WEST
-115.5000,46.5000, TEXTURE ,2118,58.13,32.37,9.45,0, IGBP ,WEST
-115.5000,47.0000, TEXTURE ,2098,58.13,32.37,9.45,0, IGBP ,WEST
-115.5000,47.5000, TEXTURE ,2078,58.13,32.37,9.45,0, IGBP ,WEST
-115.5000,48.0000, TEXTURE ,2058,56.92,31.73,11.28,0, IGBP ,WEST
-115.5000,48.5000, TEXTURE ,2038,48.12,27.41,24.19,0, IGBP ,WEST
-115.0000,43.5000, TEXTURE ,2233,42.94,31.71,25.34,0, IGBP ,WEST
-115.0000,44.0000, TEXTURE ,2214,47.27,32.18,20.53,0, IGBP ,WEST
-115.0000,44.5000, TEXTURE ,2195,58.13,32.37,9.45,0, IGBP ,WEST
-115.0000,45.0000, TEXTURE ,2176,58.13,32.37,9.45,0, IGBP ,WEST
-115.0000,45.5000, TEXTURE ,2157,58.13,32.37,9.45,0, IGBP ,WEST
-115.0000,46.0000, TEXTURE ,2137,58.13,32.37,9.45,0, IGBP ,WEST
-115.0000,46.5000, TEXTURE ,2118,58.13,32.37,9.45,0, IGBP ,WEST
-115.0000,47.0000, TEXTURE ,2098,57.61,30.82,11.53,0, IGBP ,WEST
-115.0000,47.5000, TEXTURE ,2078,53.80,30.24,15.97,0, IGBP ,WEST
-115.0000,48.0000, TEXTURE ,2058,39.35,31.70,29.21,0, IGBP ,WEST
-115.0000,48.5000, TEXTURE ,2038,39.35,31.70,29.21,0, IGBP ,WEST
-114.5000,44.5000, TEXTURE ,2195,41.62,36.19,22.16,0, IGBP ,WEST
-114.5000,45.0000, TEXTURE ,2176,50.13,32.23,17.62,0, IGBP ,WEST
-114.5000,45.5000, TEXTURE ,2157,57.39,32.35,10.21,0, IGBP ,WEST
-114.5000,46.0000, TEXTURE ,2137,51.84,32.24,15.90,0, IGBP ,WEST
-114.5000,46.5000, TEXTURE ,2118,51.84,32.24,15.90,0, IGBP ,WEST
-114.5000,48.5000, TEXTURE ,2038,39.65,31.67,28.89,0, IGBP ,WEST
-114.0000,44.0000, TEXTURE ,2214,35.96,38.24,25.77,0, IGBP ,WEST
-114.0000,45.5000, TEXTURE ,2157,47.25,30.69,21.99,0, IGBP ,WEST
-114.0000,46.0000, TEXTURE ,2137,40.71,31.80,27.68,0, IGBP ,WEST
-114.0000,46.5000, TEXTURE ,2118,40.56,31.79,27.85,0, IGBP ,WEST
-114.0000,47.0000, TEXTURE ,2098,39.65,31.73,28.87,0, IGBP ,WEST
-114.0000,47.5000, TEXTURE ,2078,39.35,31.70,29.21,0, IGBP ,WEST
-114.0000,48.0000, TEXTURE ,2058,39.65,31.67,28.89,0, IGBP ,WEST
-114.0000,48.5000, TEXTURE ,2038,40.77,30.42,28.66,0, IGBP ,WEST
-113.5000,44.5000, TEXTURE ,2195,33.05,37.15,29.45,0, IGBP ,WEST
-113.5000,45.0000, TEXTURE ,2176,46.34,28.87,24.38,0, IGBP ,WEST
-113.5000,45.5000, TEXTURE ,2157,40.67,27.85,31.11,0, IGBP ,WEST
-113.5000,46.0000, TEXTURE ,2137,39.35,31.70,29.21,0, IGBP ,WEST
-113.5000,47.0000, TEXTURE ,2098,39.68,31.25,29.22,0, IGBP ,WEST
-113.5000,47.5000, TEXTURE ,2078,39.88,31.64,28.64,0, IGBP ,WEST
-113.5000,48.0000, TEXTURE ,2058,40.94,30.51,28.42,0, IGBP ,WEST
-113.0000,34.5000, TEXTURE ,2539,47.88,28.07,24.06,0, IGBP ,WEST
-113.0000,37.5000, TEXTURE ,2444,36.21,33.65,29.91,0, IGBP ,WEST
-113.0000,44.5000, TEXTURE ,2195,38.69,33.09,27.92,0, IGBP ,WEST
-113.0000,45.5000, TEXTURE ,2157,42.07,31.90,26.16,0, IGBP ,WEST
-113.0000,46.0000, TEXTURE ,2137,43.13,31.98,24.97,0, IGBP ,WEST
-113.0000,47.0000, TEXTURE ,2098,40.10,31.76,28.36,0, IGBP ,WEST
-113.0000,47.5000, TEXTURE ,2078,41.25,28.69,29.73,0, IGBP ,WEST
-112.5000,34.0000, TEXTURE ,2555,57.04,22.34,20.60,0, IGBP ,WEST
-112.5000,34.5000, TEXTURE ,2539,50.39,26.16,23.44,0, IGBP ,WEST
-112.5000,38.5000, TEXTURE ,2410,37.35,36.24,26.33,0, IGBP ,WEST
-112.5000,44.5000, TEXTURE ,2195,41.60,28.75,29.16,0, IGBP ,WEST
-112.5000,45.5000, TEXTURE ,2157,42.98,31.97,25.14,0, IGBP ,WEST
-112.5000,46.0000, TEXTURE ,2137,41.16,31.84,27.17,0, IGBP ,WEST
-112.5000,46.5000, TEXTURE ,2118,44.27,31.15,24.60,0, IGBP ,WEST
-112.0000,33.5000, TEXTURE ,2570,45.72,28.98,25.29,0, IGBP ,WEST
-112.0000,34.0000, TEXTURE ,2555,35.10,30.68,34.20,0, IGBP ,WEST
-112.0000,34.5000, TEXTURE ,2539,45.67,26.06,28.25,0, IGBP ,WEST
-112.0000,35.0000, TEXTURE ,2524,37.16,30.61,32.22,0, IGBP ,WEST
-112.0000,40.0000, TEXTURE ,2359,36.24,38.27,25.54,0, IGBP ,WEST
-112.0000,40.5000, TEXTURE ,2341,36.19,35.22,28.55,0, IGBP ,WEST
-112.0000,41.0000, TEXTURE ,2324,32.95,35.43,31.41,0, IGBP ,WEST
-112.0000,41.5000, TEXTURE ,2306,34.75,36.35,28.82,0, IGBP ,WEST
-112.0000,45.0000, TEXTURE ,2176,42.98,31.53,25.52,0, IGBP ,WEST
-111.5000,33.5000, TEXTURE ,2570,54.08,23.88,22.04,0, IGBP ,WEST
-111.5000,34.0000, TEXTURE ,2555,39.14,29.01,31.84,0, IGBP ,WEST
-111.5000,34.5000, TEXTURE ,2539,38.54,30.41,31.04,0, IGBP ,WEST
-111.5000,39.0000, TEXTURE ,2393,38.70,34.62,26.46,0, IGBP ,WEST
-111.5000,39.5000, TEXTURE ,2376,30.94,35.19,33.57,0, IGBP ,WEST
-111.5000,40.0000, TEXTURE ,2359,31.44,34.60,33.65,0, IGBP ,WEST
-111.5000,40.5000, TEXTURE ,2341,32.88,32.95,33.86,0, IGBP ,WEST
-111.5000,42.5000, TEXTURE ,2269,34.80,35.00,30.20,0, IGBP ,WEST
-111.5000,43.0000, TEXTURE ,2251,34.22,35.45,30.37,0, IGBP ,WEST
-111.5000,44.0000, TEXTURE ,2214,37.10,34.26,28.82,0, IGBP ,WEST
-111.5000,44.5000, TEXTURE ,2195,39.51,31.72,29.03,0, IGBP ,WEST
-111.5000,45.0000, TEXTURE ,2176,39.50,31.71,29.04,0, IGBP ,WEST
-111.5000,46.5000, TEXTURE ,2118,40.39,30.02,29.54,0, IGBP ,WEST
-111.0000,31.5000, TEXTURE ,2628,51.16,28.39,20.45,0, IGBP ,WEST
-111.0000,33.0000, TEXTURE ,2585,59.40,21.49,19.11,0, IGBP ,WEST
-111.0000,33.5000, TEXTURE ,2570,57.96,22.03,20.02,0, IGBP ,WEST
-111.0000,34.0000, TEXTURE ,2555,34.79,30.62,34.56,0, IGBP ,WEST
-111.0000,40.5000, TEXTURE ,2341,24.82,39.91,35.22,0, IGBP ,WEST
-111.0000,42.0000, TEXTURE ,2288,42.68,30.52,27.00,0, IGBP ,WEST
-111.0000,42.5000, TEXTURE ,2269,37.11,31.62,31.15,0, IGBP ,WEST
-111.0000,43.0000, TEXTURE ,2251,37.31,31.63,30.97,0, IGBP ,WEST
-111.0000,44.0000, TEXTURE ,2214,39.17,31.65,29.30,0, IGBP ,WEST
-111.0000,44.5000, TEXTURE ,2195,39.35,31.70,29.21,0, IGBP ,WEST
-111.0000,45.0000, TEXTURE ,2176,39.33,33.70,27.09,0, IGBP ,WEST
-111.0000,45.5000, TEXTURE ,2157,42.07,31.90,26.16,0, IGBP ,WEST
-111.0000,46.5000, TEXTURE ,2118,39.50,31.71,29.04,0, IGBP ,WEST
-110.5000,32.5000, TEXTURE ,2599,59.24,21.69,19.07,0, IGBP ,WEST
-110.5000,33.5000, TEXTURE ,2570,49.99,24.98,25.02,0, IGBP ,WEST
-110.5000,34.0000, TEXTURE ,2555,33.26,31.63,35.09,0, IGBP ,WEST
-110.5000,40.5000, TEXTURE ,2341,23.17,40.89,35.93,0, IGBP ,WEST
-110.5000,43.0000, TEXTURE ,2251,36.67,32.10,31.13,0, IGBP ,WEST
-110.5000,43.5000, TEXTURE ,2233,37.27,32.94,29.95,0, IGBP ,WEST
-110.5000,44.0000, TEXTURE ,2214,36.34,34.08,29.82,0, IGBP ,WEST
-110.5000,44.5000, TEXTURE ,2195,35.95,34.63,29.63,0, IGBP ,WEST
-110.5000,45.0000, TEXTURE ,2176,32.75,38.58,28.73,0, IGBP ,WEST
-110.5000,46.0000, TEXTURE ,2137,42.53,31.93,25.65,0, IGBP ,WEST
-110.5000,46.5000, TEXTURE ,2118,40.14,30.40,29.36,0, IGBP ,WEST
-110.0000,33.0000, TEXTURE ,2585,50.28,24.95,24.76,0, IGBP ,WEST
-110.0000,33.5000, TEXTURE ,2570,33.34,31.16,35.47,0, IGBP ,WEST
-110.0000,37.5000, TEXTURE ,2444,41.36,30.28,28.20,0, IGBP ,WEST
-110.0000,40.5000, TEXTURE ,2341,26.50,38.45,34.92,0, IGBP ,WEST
-110.0000,43.0000, TEXTURE ,2251,33.74,36.85,29.38,0, IGBP ,WEST
-110.0000,43.5000, TEXTURE ,2233,33.68,36.69,29.80,0, IGBP ,WEST
-110.0000,44.0000, TEXTURE ,2214,32.17,37.36,30.65,0, IGBP ,WEST
-110.0000,44.5000, TEXTURE ,2195,32.72,38.53,28.82,0, IGBP ,WEST
-110.0000,45.0000, TEXTURE ,2176,35.45,37.18,27.41,0, IGBP ,WEST
-109.5000,31.5000, TEXTURE ,2628,57.63,23.90,18.47,0, IGBP ,WEST
-109.5000,33.0000, TEXTURE ,2585,40.68,28.46,30.84,0, IGBP ,WEST
-109.5000,33.5000, TEXTURE ,2570,33.34,31.16,35.47,0, IGBP ,WEST
-109.5000,42.5000, TEXTURE ,2269,35.96,35.26,28.81,0, IGBP ,WEST
-109.5000,43.5000, TEXTURE ,2233,35.20,36.01,28.94,0, IGBP ,WEST
-109.5000,45.5000, TEXTURE ,2157,36.32,38.60,25.11,0, IGBP ,WEST
-109.5000,46.5000, TEXTURE ,2118,39.81,27.53,31.86,0, IGBP ,WEST
-109.0000,33.5000, TEXTURE ,2570,33.34,31.16,35.47,0, IGBP ,WEST
-109.0000,39.5000, TEXTURE ,2376,37.34,38.14,24.56,0, IGBP ,WEST
-109.0000,45.0000, TEXTURE ,2176,34.84,36.30,28.74,0, IGBP ,WEST
-108.5000,33.0000, TEXTURE ,2585,35.29,30.99,33.69,0, IGBP ,WEST
-108.5000,35.0000, TEXTURE ,2524,38.04,37.49,24.48,0, IGBP ,WEST
-108.5000,37.5000, TEXTURE ,2444,39.96,32.18,27.94,0, IGBP ,WEST
-108.5000,38.0000, TEXTURE ,2427,39.55,34.44,26.10,0, IGBP ,WEST
-108.5000,39.5000, TEXTURE ,2376,34.57,39.09,26.36,0, IGBP ,WEST
-108.5000,45.0000, TEXTURE ,2176,38.64,32.57,28.97,0, IGBP ,WEST
-108.5000,46.0000, TEXTURE ,2137,30.74,42.16,27.13,0, IGBP ,WEST
-108.0000,33.0000, TEXTURE ,2585,37.14,30.49,32.34,0, IGBP ,WEST
-108.0000,38.0000, TEXTURE ,2427,39.25,35.60,25.21,0, IGBP ,WEST
-108.0000,38.5000, TEXTURE ,2410,35.92,38.26,25.90,0, IGBP ,WEST
-108.0000,39.0000, TEXTURE ,2393,37.40,34.60,28.05,0, IGBP ,WEST
-108.0000,39.5000, TEXTURE ,2376,35.12,36.85,28.06,0, IGBP ,WEST
-108.0000,40.0000, TEXTURE ,2359,34.29,37.72,28.02,0, IGBP ,WEST
-108.0000,44.5000, TEXTURE ,2195,37.02,33.76,29.45,0, IGBP ,WEST
-107.5000,37.0000, TEXTURE ,2460,42.63,31.76,25.67,0, IGBP ,WEST
-107.5000,38.0000, TEXTURE ,2427,39.55,34.16,26.36,0, IGBP ,WEST
-107.5000,38.5000, TEXTURE ,2410,39.63,33.11,27.34,0, IGBP ,WEST
-107.5000,39.0000, TEXTURE ,2393,37.41,34.45,28.19,0, IGBP ,WEST
-107.5000,39.5000, TEXTURE ,2376,38.67,33.14,28.26,0, IGBP ,WEST
-107.5000,40.0000, TEXTURE ,2359,37.22,34.66,28.19,0, IGBP ,WEST
-107.5000,40.5000, TEXTURE ,2341,34.80,36.81,28.40,0, IGBP ,WEST
-107.5000,41.0000, TEXTURE ,2324,35.66,31.31,32.53,0, IGBP ,WEST
-107.5000,44.5000, TEXTURE ,2195,41.27,30.81,28.04,0, IGBP ,WEST
-107.5000,45.0000, TEXTURE ,2176,38.86,30.28,30.29,0, IGBP ,WEST
-107.0000,35.5000, TEXTURE ,2508,44.34,32.23,23.47,0, IGBP ,WEST
-107.0000,36.5000, TEXTURE ,2476,39.75,32.02,28.35,0, IGBP ,WEST
-107.0000,37.0000, TEXTURE ,2460,39.71,32.05,28.32,0, IGBP ,WEST
-107.0000,37.5000, TEXTURE ,2444,39.71,32.05,28.32,0, IGBP ,WEST
-107.0000,38.0000, TEXTURE ,2427,39.60,33.56,26.92,0, IGBP ,WEST
-107.0000,39.0000, TEXTURE ,2393,39.71,32.05,28.32,0, IGBP ,WEST
-107.0000,40.0000, TEXTURE ,2359,39.29,33.25,27.56,0, IGBP ,WEST
-107.0000,40.5000, TEXTURE ,2341,39.54,32.69,27.86,0, IGBP ,WEST
-107.0000,45.0000, TEXTURE ,2176,30.74,42.16,27.13,0, IGBP ,WEST
-107.0000,45.5000, TEXTURE ,2157,30.74,42.16,27.13,0, IGBP ,WEST
-107.0000,46.0000, TEXTURE ,2137,30.95,42.06,27.03,0, IGBP ,WEST
-106.5000,36.5000, TEXTURE ,2476,40.89,32.08,27.13,0, IGBP ,WEST
-106.5000,38.0000, TEXTURE ,2427,42.95,31.68,25.41,0, IGBP ,WEST
-106.5000,39.5000, TEXTURE ,2376,41.82,31.84,26.39,0, IGBP ,WEST
-106.5000,40.0000, TEXTURE ,2359,44.82,31.36,23.83,0, IGBP ,WEST
-106.5000,41.0000, TEXTURE ,2324,39.09,31.35,29.46,0, IGBP ,WEST
-106.5000,45.0000, TEXTURE ,2176,31.22,41.90,26.92,0, IGBP ,WEST
-106.5000,45.5000, TEXTURE ,2157,30.74,42.16,27.13,0, IGBP ,WEST
-106.0000,32.5000, TEXTURE ,2599,37.15,37.39,25.46,0, IGBP ,WEST
-106.0000,33.0000, TEXTURE ,2585,33.29,39.53,27.18,0, IGBP ,WEST
-106.0000,35.5000, TEXTURE ,2508,41.48,33.18,25.40,0, IGBP ,WEST
-106.0000,38.0000, TEXTURE ,2427,44.73,30.99,24.29,0, IGBP ,WEST
-106.0000,38.5000, TEXTURE ,2410,40.01,34.10,25.93,0, IGBP ,WEST
-106.0000,40.0000, TEXTURE ,2359,40.53,31.96,27.61,0, IGBP ,WEST
-106.0000,40.5000, TEXTURE ,2341,39.41,32.00,28.68,0, IGBP ,WEST
-106.0000,42.0000, TEXTURE ,2288,48.92,28.90,22.20,0, IGBP ,WEST
-106.0000,45.0000, TEXTURE ,2176,42.76,35.25,22.02,0, IGBP ,WEST
-105.5000,35.5000, TEXTURE ,2508,44.92,30.59,24.56,0, IGBP ,WEST
-105.5000,36.0000, TEXTURE ,2492,40.72,31.69,27.71,0, IGBP ,WEST
-105.5000,36.5000, TEXTURE ,2476,39.73,32.04,28.34,0, IGBP ,WEST
-105.5000,37.0000, TEXTURE ,2460,40.23,31.64,28.22,0, IGBP ,WEST
-105.5000,37.5000, TEXTURE ,2444,42.63,31.75,25.68,0, IGBP ,WEST
-105.5000,38.0000, TEXTURE ,2427,48.69,31.08,20.20,0, IGBP ,WEST
-105.5000,38.5000, TEXTURE ,2410,42.79,31.86,25.42,0, IGBP ,WEST
-105.5000,39.0000, TEXTURE ,2393,39.76,32.02,28.36,0, IGBP ,WEST
-105.5000,41.0000, TEXTURE ,2324,47.75,30.52,21.75,0, IGBP ,WEST
-105.0000,32.0000, TEXTURE ,2614,53.48,25.86,20.66,0, IGBP ,WEST
-105.0000,36.5000, TEXTURE ,2476,41.77,31.46,26.88,0, IGBP ,WEST
-105.0000,44.0000, TEXTURE ,2214,43.02,30.21,26.77,0, IGBP ,WEST
-105.0000,44.5000, TEXTURE ,2195,42.92,29.34,27.78,0, IGBP ,WEST
