-124.5000,42.5000, AOT40 ,2269,2014,42819.4,9395.1,3568.28,0.0,9395.1,8123.4,5259.3,2340.7,887.4,0.0,0.0,0.0,0.0,2745.3,6830.3,7237.9, WEST
-124.5000,43.0000, AOT40 ,2002,2014,44353.8,9702.3,3696.15,0.0,9702.3,8285.3,5426.8,2484.6,1014.4,0.0,0.0,0.0,0.0,2840.4,7177.4,7422.6, WEST
-124.5000,48.0000, AOT40 ,1636,2014,40811.9,8072.6,3400.99,0.0,8072.6,6369.4,4925.8,4106.1,1309.9,0.0,0.0,0.0,0.0,2361.3,6824.6,6842.2, WEST
-124.0000,40.0000, AOT40 ,2359,2014,31060.5,7047.0,2588.37,0.0,7047.0,6791.0,3817.6,1099.5,2.6,0.0,0.0,0.0,478.4,1844.1,4832.6,5147.7, WEST
-124.0000,40.5000, AOT40 ,2341,2014,32906.8,7431.4,2742.23,0.0,7431.4,6977.6,4044.1,1288.9,58.7,0.0,0.0,0.0,319.9,2059.1,5196.3,5530.8, WEST
-124.0000,41.0000, AOT40 ,2324,2014,34851.0,7823.7,2904.25,0.0,7823.7,7176.6,4281.8,1472.3,161.7,0.0,0.0,0.0,174.0,2270.1,5580.6,5910.2, WEST
-124.0000,41.5000, AOT40 ,2306,2014,36930.0,8235.8,3077.50,0.0,8235.8,7378.8,4514.3,1657.4,300.3,0.0,0.0,0.0,64.3,2494.5,5975.2,6309.4, WEST
-124.0000,42.0000, AOT40 ,2288,2014,39076.6,8644.8,3256.38,0.0,8644.8,7573.6,4750.2,1844.3,462.4,0.0,0.0,0.0,1.6,2724.8,6369.7,6705.2, WEST
-124.0000,42.5000, AOT40 ,2269,2014,40629.5,8956.6,3385.79,0.0,8956.6,7729.8,4921.1,2038.9,624.2,0.0,0.0,0.0,0.0,2791.3,6683.8,6883.8, WEST
-124.0000,43.0000, AOT40 ,2251,2014,42199.3,9283.7,3516.61,0.0,9283.7,7897.9,5085.7,2227.0,787.0,0.0,0.0,0.0,0.0,2859.1,6994.3,7064.6, WEST
-124.0000,43.5000, AOT40 ,2233,2014,43299.9,9531.9,3608.33,0.0,9531.9,7977.0,5197.7,2391.9,877.1,0.0,0.0,0.0,0.0,2860.4,7245.5,7218.4, WEST
-124.0000,44.0000, AOT40 ,2214,2014,44412.6,9794.7,3701.05,0.0,9794.7,8057.0,5302.3,2550.1,967.0,0.0,0.0,0.0,0.0,2852.9,7514.7,7373.9, WEST
-124.0000,44.5000, AOT40 ,2195,2014,44266.1,9496.0,3688.84,0.0,9496.0,7852.7,5235.6,2801.5,1065.3,0.0,0.0,0.0,0.0,2740.0,7745.9,7329.1, WEST
-124.0000,45.0000, AOT40 ,2176,2014,44147.5,9207.0,3678.96,0.0,9207.0,7634.5,5167.5,3049.7,1173.0,0.0,0.0,0.0,0.0,2634.7,7997.8,7283.3, WEST
-124.0000,45.5000, AOT40 ,2157,2014,44029.7,8902.8,3669.14,0.0,8902.8,7423.6,5098.2,3309.8,1283.4,0.0,0.0,0.0,0.0,2517.3,8259.3,7235.3, WEST
-124.0000,46.0000, AOT40 ,1971,2014,42513.9,8604.0,3542.83,0.0,8604.0,7003.9,4972.6,3474.4,1261.3,0.0,0.0,0.0,0.0,2345.4,7816.0,7036.3, WEST
-124.0000,46.5000, AOT40 ,2118,2014,40974.9,8304.4,3414.58,0.0,8304.4,6580.6,4836.9,3640.3,1239.2,0.0,0.0,0.0,0.0,2171.5,7365.5,6836.5, WEST
-124.0000,47.0000, AOT40 ,2098,2014,39436.8,8004.7,3286.40,0.0,8004.7,6154.0,4700.2,3799.7,1217.4,0.0,0.0,0.0,0.0,2004.5,6920.8,6635.5, WEST
-124.0000,47.5000, AOT40 ,2078,2014,37855.9,7692.9,3154.66,0.0,7692.9,5724.2,4562.1,3968.1,1195.3,0.0,0.0,0.0,0.0,1824.1,6456.0,6433.2, WEST
-123.5000,39.0000, AOT40 ,2393,2014,27824.9,6323.2,2318.74,0.0,5989.8,6323.2,3557.8,1224.2,149.3,0.0,0.0,0.0,1481.2,1409.4,4066.3,3623.7, WEST
-123.5000,39.5000, AOT40 ,2376,2014,28306.0,6372.9,2358.83,0.0,6215.0,6372.9,3504.2,896.8,0.0,0.0,0.0,0.0,1333.5,1641.3,4279.9,4062.4, WEST
-123.5000,40.0000, AOT40 ,2359,2014,28951.8,6434.4,2412.65,0.0,6434.4,6430.8,3455.4,571.1,0.0,0.0,0.0,0.0,1190.1,1878.6,4488.8,4502.6, WEST
-123.5000,40.5000, AOT40 ,2341,2014,30932.1,6867.2,2577.67,0.0,6867.2,6612.6,3686.4,801.6,0.0,0.0,0.0,0.0,995.3,2094.0,4921.1,4953.9, WEST
-123.5000,41.0000, AOT40 ,2324,2014,32949.8,7297.7,2745.82,0.0,7297.7,6797.1,3928.6,1026.8,0.0,0.0,0.0,0.0,796.4,2323.2,5354.7,5425.3, WEST
-123.5000,41.5000, AOT40 ,2306,2014,35062.2,7749.2,2921.85,0.0,7749.2,6984.4,4165.9,1261.5,62.4,0.0,0.0,0.0,593.7,2548.3,5800.3,5896.5, WEST
-123.5000,42.0000, AOT40 ,2288,2014,37268.8,8210.4,3105.73,0.0,8210.4,7173.8,4415.0,1491.2,189.8,0.0,0.0,0.0,386.4,2788.3,6247.6,6366.3, WEST
-123.5000,42.5000, AOT40 ,2269,2014,38658.0,8530.0,3221.50,0.0,8530.0,7336.1,4574.6,1729.6,361.0,0.0,0.0,0.0,222.3,2837.3,6526.0,6541.1, WEST
-123.5000,43.0000, AOT40 ,2251,2014,40151.4,8865.1,3345.95,0.0,8865.1,7510.5,4744.6,1969.5,559.7,0.0,0.0,0.0,97.1,2887.0,6811.2,6706.7, WEST
-123.5000,43.5000, AOT40 ,2233,2014,41176.0,9122.6,3431.33,0.0,9122.6,7597.3,4854.7,2179.3,679.3,0.0,0.0,0.0,0.0,2860.4,7037.0,6845.4, WEST
-123.5000,44.0000, AOT40 ,2214,2014,42322.3,9394.9,3526.86,0.0,9394.9,7685.0,4965.9,2382.6,806.0,0.0,0.0,0.0,0.0,2833.9,7256.7,6997.3, WEST
-123.5000,44.5000, AOT40 ,2195,2014,41906.1,9033.6,3492.18,0.0,9033.6,7415.5,4870.3,2663.2,954.9,0.0,0.0,0.0,0.0,2643.4,7435.4,6889.8, WEST
-123.5000,45.0000, AOT40 ,2176,2014,41478.8,8669.1,3456.57,0.0,8669.1,7152.1,4772.6,2948.9,1113.8,0.0,0.0,0.0,0.0,2457.5,7596.6,6768.2, WEST
-123.5000,45.5000, AOT40 ,2157,2014,41077.5,8301.2,3423.13,0.0,8301.2,6884.6,4673.3,3239.4,1268.5,0.0,0.0,0.0,0.0,2266.4,7788.8,6655.3, WEST
-123.5000,46.0000, AOT40 ,2137,2014,39367.4,8014.4,3280.62,0.0,8014.4,6409.9,4501.7,3427.2,1276.2,0.0,0.0,0.0,0.0,2041.1,7241.9,6455.0, WEST
-123.5000,46.5000, AOT40 ,2118,2014,37612.3,7714.6,3134.36,0.0,7714.6,5931.1,4328.5,3608.8,1276.5,0.0,0.0,0.0,0.0,1812.4,6698.8,6241.6, WEST
-123.5000,47.0000, AOT40 ,2098,2014,35846.9,7427.1,2987.24,0.0,7427.1,5448.6,4154.2,3791.8,1284.4,0.0,0.0,0.0,0.0,1579.1,6134.6,6027.1, WEST
-123.5000,47.5000, AOT40 ,2078,2014,34070.6,7139.7,2839.22,0.0,7139.7,4962.4,3969.1,3976.1,1284.7,0.0,0.0,0.0,0.0,1341.4,5573.9,5823.3, WEST
-123.5000,48.0000, AOT40 ,1167,2014,33598.0,7013.8,2799.83,0.0,7013.8,4944.9,3746.0,4130.1,1637.8,0.0,0.0,0.0,0.0,1418.2,5151.6,5555.6, WEST
-123.0000,38.5000, AOT40 ,2410,2014,23188.7,5071.6,1932.39,0.0,5071.6,5069.8,2730.5,842.5,127.9,0.0,0.0,0.0,2986.6,736.4,3052.9,2570.5, WEST
-123.0000,39.5000, AOT40 ,2376,2014,29522.5,6182.1,2460.21,0.0,6182.1,5813.2,3416.7,663.6,0.0,0.0,0.0,0.0,2985.0,1938.9,4259.5,4263.5, WEST
-123.0000,40.0000, AOT40 ,2359,2014,32907.1,6768.6,2742.26,0.0,6768.6,6203.3,3769.3,571.1,0.0,0.0,0.0,0.0,2983.8,2568.2,4895.1,5147.7, WEST
-123.0000,40.5000, AOT40 ,2341,2014,34973.6,7273.4,2914.47,0.0,7273.4,6478.2,4052.3,809.0,0.0,0.0,0.0,0.0,2640.7,2757.6,5344.5,5617.9, WEST
-123.0000,41.0000, AOT40 ,2324,2014,37105.0,7789.4,3092.08,0.0,7789.4,6767.9,4331.1,1041.6,21.9,0.0,0.0,0.0,2298.0,2951.2,5806.4,6097.5, WEST
-123.0000,41.5000, AOT40 ,2306,2014,39382.7,8316.9,3281.89,0.0,8316.9,7053.4,4613.9,1283.9,157.2,0.0,0.0,0.0,1941.4,3157.7,6281.1,6577.2, WEST
-123.0000,42.0000, AOT40 ,2288,2014,41781.7,8856.2,3481.81,0.0,8856.2,7353.7,4901.1,1528.8,360.4,0.0,0.0,0.0,1584.5,3360.5,6758.4,7078.1, WEST
-123.0000,42.5000, AOT40 ,2269,2014,43184.0,9181.8,3598.67,0.0,9181.8,7588.4,5022.6,1774.8,624.2,0.0,0.0,0.0,1336.8,3361.6,7044.5,7249.3, WEST
-123.0000,43.0000, AOT40 ,2251,2014,44612.2,9522.9,3717.68,0.0,9522.9,7826.6,5153.9,2022.5,897.1,0.0,0.0,0.0,1089.9,3362.2,7326.1,7411.0, WEST
-123.0000,43.5000, AOT40 ,2233,2014,45425.7,9784.7,3785.48,0.0,9784.7,7987.2,5214.9,2240.0,1096.9,0.0,0.0,0.0,727.0,3283.4,7535.1,7556.5, WEST
-123.0000,44.0000, AOT40 ,2214,2014,46256.1,10061.2,3854.67,0.0,10061.2,8150.0,5276.4,2451.1,1289.0,0.0,0.0,0.0,360.1,3203.8,7761.0,7703.5, WEST
-123.0000,44.5000, AOT40 ,2195,2014,44337.3,9459.5,3694.78,0.0,9459.5,7696.5,4983.3,2717.0,1418.6,0.0,0.0,0.0,122.0,2865.6,7722.0,7352.8, WEST
-123.0000,45.0000, AOT40 ,2176,2014,42466.1,8840.2,3538.84,0.0,8840.2,7236.0,4667.4,2987.7,1550.6,0.0,0.0,0.0,0.0,2506.7,7681.7,6995.8, WEST
-123.0000,45.5000, AOT40 ,2157,2014,40720.0,8227.5,3393.33,0.0,8227.5,6768.4,4363.5,3262.9,1678.1,0.0,0.0,0.0,0.0,2135.9,7652.6,6631.1, WEST
-123.0000,46.0000, AOT40 ,2137,2014,38789.9,7830.2,3232.49,0.0,7830.2,6272.0,4173.0,3529.3,1775.1,0.0,0.0,0.0,0.0,1919.3,7029.8,6261.2, WEST
-123.0000,46.5000, AOT40 ,2118,2014,36856.8,7432.1,3071.40,0.0,7432.1,5792.6,3980.8,3798.1,1864.8,0.0,0.0,0.0,0.0,1689.3,6409.5,5889.6, WEST
-123.0000,47.0000, AOT40 ,2098,2014,34885.7,7033.8,2907.14,0.0,7033.8,5288.3,3787.2,4061.2,1954.7,0.0,0.0,0.0,0.0,1465.0,5779.5,5516.0, WEST
-123.0000,47.5000, AOT40 ,2078,2014,32914.3,6635.7,2742.86,0.0,6635.7,4790.8,3591.8,4334.2,2044.3,0.0,0.0,0.0,0.0,1225.9,5139.2,5152.4, WEST
-123.0000,48.0000, AOT40 ,1189,2014,33632.5,6669.1,2802.71,0.0,6669.1,4944.9,3547.9,4545.8,2375.5,0.0,0.0,0.0,0.0,1513.5,4945.8,5090.0, WEST
-123.0000,48.5000, AOT40 ,1328,2014,34326.4,6690.3,2860.53,0.0,6690.3,5100.8,3503.6,4759.1,2700.1,0.0,0.0,0.0,0.0,1797.0,4737.0,5038.5, WEST
-122.5000,38.0000, AOT40 ,2211,2014,15523.9,4205.0,1293.66,0.0,3507.0,3211.9,1137.3,64.7,1.0,0.0,109.2,1244.4,4205.0,0.0,1313.6,729.8, WEST
-122.5000,41.5000, AOT40 ,2306,2014,44023.3,8873.1,3668.61,0.0,8873.1,7132.3,5061.9,1313.8,273.4,0.0,0.0,281.6,3289.0,3767.2,6761.9,7269.1, WEST
-122.5000,42.0000, AOT40 ,2288,2014,46447.4,9502.0,3870.62,0.0,9502.0,7533.6,5395.6,1558.8,549.9,0.0,0.0,131.4,2775.1,3941.7,7269.3,7790.0, WEST
-122.5000,42.5000, AOT40 ,2269,2014,47790.9,9833.6,3982.57,0.0,9833.6,7840.8,5470.6,1812.6,894.7,0.0,0.0,74.1,2460.2,3895.1,7551.7,7957.5, WEST
-122.5000,43.0000, AOT40 ,2251,2014,49151.0,10180.7,4095.92,0.0,10180.7,8152.8,5554.7,2075.5,1234.5,0.0,0.0,41.5,2129.1,3837.3,7829.6,8115.3, WEST
-122.5000,43.5000, AOT40 ,2233,2014,49918.2,10446.8,4159.85,0.0,10446.8,8387.5,5575.1,2293.2,1507.2,0.0,0.0,0.3,1689.3,3706.4,8044.8,8267.6, WEST
-122.5000,44.0000, AOT40 ,2214,2014,50744.9,10727.5,4228.74,0.0,10727.5,8625.2,5595.5,2519.6,1772.0,0.0,0.0,0.0,1244.5,3573.8,8277.1,8409.7, WEST
-122.5000,44.5000, AOT40 ,2195,2014,47513.1,9873.3,3959.43,0.0,9873.3,7977.6,5087.7,2770.8,1874.9,0.0,0.0,0.0,1012.0,3068.5,8032.4,7815.9, WEST
-122.5000,45.0000, AOT40 ,2176,2014,44228.7,9023.6,3685.73,0.0,9023.6,7319.9,4570.8,3026.4,1979.9,0.0,0.0,0.0,774.0,2555.9,7766.8,7211.4, WEST
-122.5000,45.5000, AOT40 ,2157,2014,40864.5,8153.9,3405.38,0.0,8153.9,6652.2,4044.8,3278.5,2087.7,0.0,0.0,0.0,523.0,2025.5,7504.0,6594.9, WEST
-122.5000,46.0000, AOT40 ,2137,2014,38498.7,7658.2,3208.23,0.0,7658.2,6144.7,3835.3,3631.4,2274.1,0.0,0.0,0.0,259.9,1797.6,6830.1,6067.4, WEST
-122.5000,46.5000, AOT40 ,2118,2014,36167.6,7149.5,3013.97,0.0,7149.5,5643.6,3632.9,3987.4,2453.1,0.0,5.8,0.0,48.5,1576.5,6132.8,5537.5, WEST
-122.5000,47.0000, AOT40 ,2098,2014,34070.6,6652.8,2839.22,0.0,6652.8,5138.7,3420.2,4338.5,2632.4,0.0,107.7,0.0,0.0,1350.9,5424.5,5004.9, WEST
-122.5000,47.5000, AOT40 ,2078,2014,32143.3,6143.9,2678.61,0.0,6143.9,4629.8,3205.4,4692.4,2811.4,0.0,340.4,0.0,0.0,1121.0,4717.4,4481.6, WEST
-122.5000,48.0000, AOT40 ,2058,2014,33768.4,6324.4,2814.03,0.0,6324.4,4944.9,3349.8,4961.6,3105.8,0.0,132.2,0.0,0.0,1598.3,4727.0,4624.4, WEST
-122.5000,48.5000, AOT40 ,2038,2014,35545.7,6493.0,2962.14,0.0,6493.0,5274.5,3494.5,5224.9,3401.0,0.0,18.2,0.0,0.0,2096.7,4762.9,4780.0, WEST
-122.0000,36.5000, AOT40 ,2201,2014,13427.1,4307.2,1118.92,0.0,2835.2,3235.7,664.8,962.0,432.2,0.0,0.0,990.0,4307.2,0.0,0.0,0.0, WEST
-122.0000,40.0000, AOT40 ,2359,2014,43278.5,7436.8,3606.54,0.0,7436.8,5738.8,4413.3,571.1,0.0,0.0,0.0,2445.0,6578.2,3938.8,5707.8,6448.7, WEST
-122.0000,40.5000, AOT40 ,2341,2014,45259.7,8085.9,3771.64,0.0,8085.9,6209.3,4775.9,823.8,1.5,0.0,0.0,2193.9,5945.9,4076.1,6212.4,6935.0, WEST
-122.0000,41.0000, AOT40 ,2324,2014,47443.1,8761.3,3953.59,0.0,8761.3,6699.8,5136.0,1078.8,141.4,0.0,0.0,1937.3,5301.1,4225.0,6720.4,7442.0, WEST
-122.0000,42.5000, AOT40 ,2269,2014,53549.4,10485.4,4462.45,0.0,10485.4,8093.1,5918.7,1857.8,1158.0,0.0,0.0,1327.8,3576.0,4419.4,8059.0,8654.2, WEST
-122.0000,43.0000, AOT40 ,2251,2014,54887.7,10838.5,4573.98,0.0,10838.5,8479.0,5963.9,2121.0,1571.9,0.0,0.0,1240.1,3175.8,4321.8,8344.5,8831.2, WEST
-122.0000,43.5000, AOT40 ,2233,2014,55394.5,11108.8,4616.21,0.0,11108.8,8787.8,5935.2,2353.9,1910.2,0.0,0.0,996.0,2651.5,4129.5,8554.5,8967.1, WEST
-122.0000,44.0000, AOT40 ,2214,2014,55946.4,11393.9,4662.20,0.0,11393.9,9090.2,5906.0,2588.1,2254.9,0.0,0.0,750.8,2121.2,3943.8,8781.5,9116.0, WEST
-122.0000,44.5000, AOT40 ,2195,2014,51614.3,10299.2,4301.19,0.0,10299.2,8258.6,5192.1,2824.5,2338.6,0.0,0.0,873.6,1927.2,3290.7,8330.9,8278.9, WEST
-122.0000,45.0000, AOT40 ,2176,2014,47342.7,9194.7,3945.22,0.0,9194.7,7403.8,4474.3,3065.2,2416.7,0.0,162.8,1003.7,1737.3,2605.1,7864.1,7415.0, WEST
-122.0000,45.5000, AOT40 ,2157,2014,43561.7,8080.2,3630.14,0.0,8080.2,6535.9,3726.2,3302.0,2504.7,0.0,924.5,1142.4,1536.4,1895.0,7367.8,6546.6, WEST
-122.0000,46.0000, AOT40 ,2137,2014,41068.6,7474.0,3422.38,0.0,7474.0,6017.4,3506.6,3733.5,2765.6,0.0,1203.7,997.0,1193.1,1686.0,6618.0,5873.7, WEST
-122.0000,46.5000, AOT40 ,2118,2014,38548.3,6866.9,3212.36,0.0,6866.9,5505.1,3285.2,4176.7,3041.4,0.0,1479.9,851.3,836.7,1463.6,5856.0,5185.5, WEST
-122.0000,47.0000, AOT40 ,2098,2014,35962.5,6259.5,2996.88,0.0,6259.5,4989.0,3053.2,4615.8,3302.7,0.0,1761.9,697.3,483.2,1236.7,5069.4,4493.8, WEST
-122.0000,47.5000, AOT40 ,2078,2014,33424.6,5664.5,2785.38,0.0,5664.5,4458.2,2828.1,5058.5,3571.1,0.0,2057.4,550.6,137.2,1005.6,4282.7,3810.7, WEST
-122.0000,48.0000, AOT40 ,2058,2014,35315.4,5979.6,2942.95,0.0,5979.6,4955.7,3151.7,5369.3,3843.5,0.0,1554.2,87.8,0.0,1693.7,4521.1,4158.8, WEST
-122.0000,48.5000, AOT40 ,2038,2014,37761.7,6308.0,3146.81,0.0,6308.0,5448.1,3485.5,5682.6,4109.4,0.0,1046.6,0.0,0.0,2396.4,4775.9,4509.2, WEST
-121.5000,36.0000, AOT40 ,2492,2014,20090.9,4945.0,1674.24,0.0,3614.6,3555.2,1344.1,1666.5,1157.5,630.2,390.1,2255.9,4945.0,0.0,531.8,0.0, WEST
-121.5000,39.0000, AOT40 ,2393,2014,32946.9,5785.3,2745.58,0.0,5742.5,4156.1,2724.5,188.9,0.0,0.0,1465.5,3555.9,5785.3,1904.3,3685.6,3738.3, WEST
-121.5000,39.5000, AOT40 ,2376,2014,39086.7,6860.6,3257.23,0.0,6860.6,5094.8,3774.7,517.8,0.0,0.0,638.4,3179.5,5921.0,3001.7,4892.8,5205.4, WEST
-121.5000,40.0000, AOT40 ,2359,2014,45619.3,8004.9,3801.61,0.0,8004.9,6061.1,4839.9,864.7,0.0,0.0,0.6,2793.3,6065.7,4137.0,6145.4,6706.7, WEST
-121.5000,40.5000, AOT40 ,2341,2014,47532.1,8582.5,3961.01,0.0,8582.5,6507.0,5149.9,1104.3,82.3,0.0,0.0,2538.8,5529.2,4259.4,6593.4,7185.3, WEST
-121.5000,41.0000, AOT40 ,2324,2014,49654.8,9184.4,4137.90,0.0,9184.4,6952.8,5464.5,1338.7,326.4,0.0,0.0,2285.6,4982.0,4393.1,7053.8,7673.5, WEST
-121.5000,42.5000, AOT40 ,2269,2014,55465.5,10734.3,4622.12,0.0,10734.3,8254.6,6155.4,2076.6,1362.7,0.0,0.0,1673.5,3516.1,4548.1,8284.4,8859.8, WEST
-121.5000,43.0000, AOT40 ,2251,2014,56789.7,11065.8,4732.48,0.0,11065.8,8621.7,6211.2,2333.1,1747.9,0.0,0.0,1597.9,3168.2,4443.0,8561.9,9039.0, WEST
-121.5000,43.5000, AOT40 ,2233,2014,57324.2,11325.5,4777.02,0.0,11325.5,8910.9,6201.0,2558.9,2064.0,0.0,0.0,1355.5,2705.0,4251.7,8763.1,9188.6, WEST
-121.5000,46.0000, AOT40 ,2137,2014,44384.8,7867.1,3698.73,0.0,7867.1,6335.6,3959.7,3835.6,2951.8,0.0,1357.2,1152.9,1471.4,2101.9,7029.8,6321.8, WEST
-121.5000,46.5000, AOT40 ,2118,2014,42475.6,7358.3,3539.63,0.0,7358.3,5877.8,3802.4,4318.7,3272.3,0.0,1610.1,992.6,1159.2,1956.0,6384.3,5743.9, WEST
-121.5000,47.0000, AOT40 ,2098,2014,40536.7,6849.4,3378.06,0.0,6849.4,5427.2,3644.0,4806.0,3593.1,0.0,1868.5,831.8,842.4,1807.3,5716.1,5150.9, WEST
-121.5000,47.5000, AOT40 ,2078,2014,38609.7,6340.6,3217.47,0.0,6340.6,4973.2,3483.9,5289.3,3921.1,0.0,2131.7,678.2,521.0,1666.7,5037.0,4567.0, WEST
-121.5000,48.5000, AOT40 ,2038,2014,40910.4,6764.2,3409.20,0.0,6764.2,5741.2,3882.7,5795.1,4348.0,0.0,1180.0,0.0,0.0,2867.3,5281.1,5050.8, WEST
-121.0000,35.5000, AOT40 ,2508,2014,28318.6,5902.8,2359.88,0.0,3962.6,3816.3,1902.9,2303.7,1914.0,1920.2,1923.2,3441.7,5902.8,391.0,840.2,0.0, WEST
-121.0000,36.0000, AOT40 ,2492,2014,28017.6,6010.9,2334.80,0.0,3770.2,3580.3,1681.1,2134.4,1626.2,1939.4,2366.8,3956.3,6010.9,312.5,639.5,0.0, WEST
-121.0000,38.0000, AOT40 ,2427,2014,29882.1,5609.1,2490.17,0.0,4785.0,3007.2,1521.3,46.4,0.0,142.4,3835.5,5108.9,5609.1,1027.5,2634.6,2164.2, WEST
-121.0000,38.5000, AOT40 ,2410,2014,34194.2,5684.6,2849.52,0.0,5684.6,3822.3,2427.5,253.4,0.0,0.0,3061.3,4635.5,5596.1,1820.4,3573.8,3319.3, WEST
-121.0000,39.0000, AOT40 ,2393,2014,38838.8,6624.3,3236.57,0.0,6624.3,4651.9,3353.4,551.3,0.9,0.0,2253.4,4150.1,5575.3,2642.3,4537.1,4498.8, WEST
-121.0000,39.5000, AOT40 ,2376,2014,43633.9,7582.9,3636.16,0.0,7582.9,5505.3,4299.7,853.1,10.4,0.0,1424.2,3659.0,5561.1,3477.8,5536.4,5724.0, WEST
-121.0000,40.0000, AOT40 ,2359,2014,48563.1,8572.9,4046.92,0.0,8572.9,6383.4,5266.5,1158.3,28.6,0.0,566.8,3148.5,5546.1,4343.9,6572.6,6975.5, WEST
-121.0000,42.0000, AOT40 ,2288,2014,56040.3,10676.3,4670.03,0.0,10676.3,8083.2,6326.0,2054.7,1205.9,0.0,0.0,2080.0,3729.1,4786.3,8246.6,8852.2, WEST
-121.0000,42.5000, AOT40 ,2269,2014,57392.8,10995.0,4782.73,0.0,10995.0,8416.1,6400.5,2295.4,1567.4,0.0,9.6,2019.3,3448.7,4676.9,8509.9,9054.0, WEST
-121.0000,47.0000, AOT40 ,2098,2014,45120.6,7427.1,3760.05,0.0,7427.1,5865.5,4243.7,4996.1,3891.0,0.0,1975.0,974.1,1201.5,2388.3,6350.2,5808.1, WEST
-121.0000,47.5000, AOT40 ,2078,2014,43787.8,7016.8,3648.98,0.0,7016.8,5477.4,4148.8,5520.1,4263.7,0.0,2206.0,805.7,917.6,2317.3,5791.2,5323.2, WEST
-120.5000,34.5000, AOT40 ,2539,2014,34844.1,7072.5,2903.67,0.0,3769.7,4141.1,2409.7,2879.1,2875.0,3077.2,3232.1,4008.8,7072.5,660.6,718.3,0.0, WEST
-120.5000,35.0000, AOT40 ,2524,2014,35888.7,7184.2,2990.73,0.0,3873.3,4020.8,2329.6,2860.2,2702.1,3214.1,3487.8,4559.7,7184.2,867.4,789.5,0.0, WEST
-120.5000,37.5000, AOT40 ,2444,2014,37824.5,6141.6,3152.04,480.6,5252.0,3572.7,2182.4,1101.6,480.6,1553.5,4677.9,6031.2,6141.6,1884.5,2785.4,2161.1, WEST
-120.5000,38.0000, AOT40 ,2427,2014,38909.5,5948.7,3242.46,14.8,5948.7,3657.0,2343.1,401.2,14.8,706.3,4633.2,5944.5,5698.6,2276.8,3878.5,3406.8, WEST
-120.5000,38.5000, AOT40 ,2410,2014,41613.8,6709.8,3467.82,34.1,6709.8,4391.8,3157.9,662.9,34.1,145.9,3851.0,5355.1,5533.7,2821.7,4625.3,4324.6, WEST
-120.5000,39.0000, AOT40 ,2393,2014,44813.8,7495.3,3734.48,0.0,7495.3,5138.6,3982.3,920.3,67.0,0.0,3048.0,4751.0,5372.4,3380.4,5388.7,5269.8, WEST
-120.5000,39.5000, AOT40 ,2376,2014,48257.9,8305.1,4021.49,0.0,8305.1,5906.5,4832.7,1188.3,105.9,0.0,2210.1,4131.7,5201.1,3954.0,6179.9,6242.6, WEST
-120.5000,44.0000, AOT40 ,2214,2014,61906.1,11987.5,5158.84,0.0,11987.5,9400.2,6751.1,3174.2,2613.5,0.0,194.6,1834.3,2451.8,4285.3,9391.4,9822.2, WEST
-120.5000,47.5000, AOT40 ,2078,2014,48976.3,7692.9,4081.36,0.0,7692.9,5981.7,4813.6,5758.9,4606.2,0.0,2280.3,925.3,1314.2,2978.4,6545.4,6079.4, WEST
-120.5000,48.0000, AOT40 ,2058,2014,48116.8,7691.0,4009.73,0.0,7691.0,6164.4,4745.6,5888.9,4715.4,0.0,1861.2,291.5,837.0,3389.2,6425.6,6107.0, WEST
-120.5000,48.5000, AOT40 ,2038,2014,47618.2,7689.0,3968.18,0.0,7689.0,6338.2,4677.0,6027.9,4832.6,0.0,1438.6,0.0,354.2,3809.2,6317.5,6134.0, WEST
-120.0000,37.0000, AOT40 ,2460,2014,46319.7,7555.0,3859.98,1504.9,5208.7,3721.4,2555.1,2279.1,1504.9,3469.3,6308.3,7555.0,7216.5,2517.5,2336.0,1647.9, WEST
-120.0000,37.5000, AOT40 ,2444,2014,47127.2,7173.5,3927.27,769.9,6139.1,4010.6,2856.9,1569.5,769.9,2392.7,5873.4,7173.5,6505.1,3010.8,3710.8,3114.9, WEST
