-124.5000,42.5000, WIND ,2269,-999,42.2,3.8,3.52,3.1,3.3,3.6,3.8,3.8,3.7,3.8,3.8,3.5,3.2,3.1,3.3,3.3, WEST
-124.5000,43.0000, WIND ,2002,-999,42.3,3.8,3.52,3.1,3.3,3.6,3.8,3.7,3.7,3.8,3.8,3.5,3.2,3.1,3.3,3.5, WEST
-124.5000,48.0000, WIND ,1636,-999,39.6,3.7,3.30,2.8,3.5,3.5,3.5,3.5,3.3,3.3,3.2,2.8,2.8,3.0,3.5,3.7, WEST
-124.0000,40.0000, WIND ,2359,-999,45.8,4.5,3.82,3.1,3.1,3.6,4.0,4.3,4.4,4.5,4.4,4.1,3.7,3.3,3.2,3.2, WEST
-124.0000,40.5000, WIND ,2341,-999,43.6,4.3,3.63,3.0,3.0,3.4,3.8,4.1,4.2,4.3,4.2,3.9,3.5,3.1,3.1,3.0, WEST
-124.0000,41.0000, WIND ,2324,-999,41.9,4.1,3.49,2.9,2.9,3.3,3.7,3.9,4.0,4.1,4.0,3.7,3.3,3.0,3.0,3.0, WEST
-124.0000,41.5000, WIND ,2306,-999,40.5,3.9,3.38,2.8,2.8,3.3,3.6,3.7,3.8,3.9,3.8,3.5,3.2,2.9,3.0,3.0, WEST
-124.0000,42.0000, WIND ,2288,-999,39.6,3.7,3.30,2.8,2.8,3.3,3.5,3.6,3.7,3.7,3.7,3.4,3.1,2.8,3.0,3.0, WEST
-124.0000,42.5000, WIND ,2269,-999,39.6,3.7,3.30,2.8,3.0,3.3,3.5,3.6,3.6,3.7,3.7,3.3,3.1,2.8,3.0,3.0, WEST
-124.0000,43.0000, WIND ,2251,-999,40.7,3.7,3.39,3.0,3.2,3.5,3.7,3.6,3.5,3.6,3.6,3.3,3.2,3.0,3.2,3.3, WEST
-124.0000,43.5000, WIND ,2233,-999,42.1,3.8,3.51,3.0,3.5,3.7,3.8,3.6,3.5,3.7,3.7,3.4,3.3,3.0,3.4,3.5, WEST
-124.0000,44.0000, WIND ,2214,-999,43.6,3.9,3.63,3.2,3.7,3.8,3.9,3.7,3.6,3.7,3.7,3.5,3.3,3.2,3.7,3.8, WEST
-124.0000,44.5000, WIND ,2195,-999,44.8,4.0,3.73,3.3,4.0,4.0,4.0,3.8,3.7,3.7,3.7,3.5,3.3,3.3,3.8,4.0, WEST
-124.0000,45.0000, WIND ,2176,-999,45.8,4.2,3.82,3.3,4.1,4.2,4.1,3.8,3.7,3.8,3.7,3.5,3.4,3.3,4.0,4.2, WEST
-124.0000,45.5000, WIND ,2157,-999,46.2,4.2,3.85,3.4,4.1,4.2,4.1,3.9,3.8,3.8,3.8,3.5,3.4,3.4,4.0,4.2, WEST
-124.0000,46.0000, WIND ,1971,-999,46.4,4.2,3.87,3.3,4.2,4.2,4.1,4.0,3.8,3.8,3.8,3.5,3.3,3.4,4.1,4.2, WEST
-124.0000,46.5000, WIND ,2118,-999,45.8,4.1,3.82,3.3,4.1,4.1,4.0,4.0,3.8,3.8,3.7,3.5,3.3,3.3,4.1,4.1, WEST
-124.0000,47.0000, WIND ,2098,-999,42.7,3.8,3.56,3.0,3.8,3.8,3.8,3.8,3.6,3.5,3.5,3.2,3.0,3.1,3.8,3.8, WEST
-124.0000,47.5000, WIND ,2078,-999,40.0,3.6,3.33,2.8,3.5,3.5,3.5,3.5,3.4,3.4,3.3,3.0,2.8,2.9,3.6,3.6, WEST
-123.5000,39.0000, WIND ,2393,-999,49.1,4.9,4.09,3.2,3.2,3.7,4.3,4.7,4.9,4.9,4.8,4.5,4.0,3.5,3.3,3.3, WEST
-123.5000,39.5000, WIND ,2376,-999,47.0,4.7,3.92,3.1,3.1,3.6,4.1,4.4,4.7,4.7,4.6,4.3,3.8,3.3,3.2,3.2, WEST
-123.5000,40.0000, WIND ,2359,-999,44.6,4.4,3.72,3.0,3.0,3.5,4.0,4.2,4.3,4.4,4.3,4.0,3.6,3.2,3.1,3.0, WEST
-123.5000,40.5000, WIND ,2341,-999,43.5,4.3,3.63,3.0,3.0,3.4,3.9,4.1,4.2,4.3,4.2,3.8,3.5,3.1,3.0,3.0, WEST
-123.5000,41.0000, WIND ,2324,-999,41.0,4.0,3.42,2.8,2.8,3.2,3.7,3.8,4.0,4.0,3.9,3.6,3.3,2.9,2.9,2.9, WEST
-123.5000,41.5000, WIND ,2306,-999,39.2,3.8,3.27,2.7,2.7,3.2,3.5,3.7,3.7,3.8,3.7,3.4,3.1,2.8,2.8,2.8, WEST
-123.5000,42.0000, WIND ,2288,-999,38.0,3.6,3.17,2.7,2.7,3.0,3.5,3.5,3.5,3.6,3.6,3.3,3.0,2.7,2.8,2.8, WEST
-123.5000,42.5000, WIND ,2269,-999,36.7,3.5,3.06,2.6,2.7,3.0,3.3,3.3,3.3,3.5,3.5,3.2,2.8,2.6,2.7,2.8, WEST
-123.5000,43.0000, WIND ,2251,-999,38.4,3.5,3.20,2.8,3.0,3.2,3.5,3.4,3.3,3.5,3.5,3.2,3.0,2.8,3.0,3.0, WEST
-123.5000,43.5000, WIND ,2233,-999,40.5,3.7,3.37,3.0,3.3,3.5,3.7,3.5,3.4,3.5,3.5,3.3,3.2,3.0,3.3,3.3, WEST
-123.5000,44.0000, WIND ,2214,-999,42.3,3.8,3.52,3.0,3.6,3.8,3.8,3.6,3.5,3.5,3.6,3.4,3.3,3.0,3.5,3.7, WEST
-123.5000,44.5000, WIND ,2195,-999,43.3,4.0,3.61,3.1,3.8,3.8,4.0,3.7,3.5,3.5,3.6,3.4,3.3,3.1,3.8,3.8, WEST
-123.5000,45.0000, WIND ,2176,-999,44.4,4.1,3.70,3.2,4.1,4.1,4.0,3.7,3.5,3.6,3.6,3.3,3.3,3.2,3.9,4.1, WEST
-123.5000,45.5000, WIND ,2157,-999,45.6,4.2,3.80,3.3,4.2,4.1,4.1,3.8,3.7,3.7,3.7,3.5,3.3,3.3,4.0,4.2, WEST
-123.5000,46.0000, WIND ,2137,-999,45.9,4.2,3.82,3.3,4.2,4.1,4.1,3.9,3.8,3.8,3.7,3.5,3.3,3.3,4.0,4.2, WEST
-123.5000,46.5000, WIND ,2118,-999,44.4,4.0,3.70,3.2,4.0,4.0,3.9,3.8,3.7,3.7,3.6,3.4,3.2,3.2,3.9,4.0, WEST
-123.5000,47.0000, WIND ,2098,-999,42.0,3.8,3.50,3.0,3.8,3.7,3.7,3.7,3.5,3.5,3.3,3.2,3.0,3.0,3.8,3.8, WEST
-123.5000,47.5000, WIND ,2078,-999,41.0,3.7,3.42,2.9,3.6,3.6,3.6,3.7,3.5,3.4,3.3,3.0,2.9,3.0,3.7,3.7, WEST
-123.5000,48.0000, WIND ,1167,-999,40.2,3.7,3.35,2.8,3.5,3.5,3.5,3.7,3.4,3.4,3.2,2.9,2.8,3.0,3.7,3.6, WEST
-123.0000,38.5000, WIND ,2410,-999,51.1,5.3,4.26,3.2,3.2,3.8,4.4,4.8,5.2,5.3,5.1,4.8,4.2,3.7,3.3,3.3, WEST
-123.0000,39.5000, WIND ,2376,-999,46.2,4.7,3.85,3.0,3.0,3.5,4.1,4.4,4.6,4.7,4.5,4.2,3.7,3.3,3.1,3.1, WEST
-123.0000,40.0000, WIND ,2359,-999,45.0,4.4,3.75,3.0,3.0,3.5,4.1,4.3,4.4,4.4,4.3,4.0,3.6,3.2,3.1,3.1, WEST
-123.0000,40.5000, WIND ,2341,-999,42.1,4.2,3.51,2.8,2.8,3.3,3.8,4.0,4.1,4.2,4.1,3.8,3.3,3.0,2.9,2.8, WEST
-123.0000,41.0000, WIND ,2324,-999,41.7,4.0,3.47,2.8,2.8,3.3,3.8,4.0,4.0,4.0,3.9,3.6,3.3,3.0,3.0,3.0, WEST
-123.0000,41.5000, WIND ,2306,-999,38.9,3.8,3.24,2.7,2.7,3.0,3.5,3.7,3.7,3.8,3.7,3.4,3.0,2.8,2.8,2.8, WEST
-123.0000,42.0000, WIND ,2288,-999,37.2,3.6,3.10,2.6,2.6,3.0,3.4,3.5,3.5,3.6,3.5,3.2,2.9,2.6,2.7,2.7, WEST
-123.0000,42.5000, WIND ,2269,-999,34.2,3.3,2.85,2.4,2.4,2.8,3.1,3.1,3.1,3.3,3.3,3.0,2.7,2.4,2.5,2.5, WEST
-123.0000,43.0000, WIND ,2251,-999,36.6,3.3,3.05,2.7,2.8,3.0,3.3,3.3,3.3,3.3,3.3,3.1,2.9,2.7,2.8,2.8, WEST
-123.0000,43.5000, WIND ,2233,-999,39.0,3.5,3.25,2.8,3.2,3.3,3.5,3.5,3.3,3.4,3.5,3.2,3.0,2.8,3.1,3.2, WEST
-123.0000,44.0000, WIND ,2214,-999,41.3,3.8,3.44,3.0,3.5,3.6,3.8,3.5,3.4,3.5,3.5,3.3,3.2,3.0,3.4,3.6, WEST
-123.0000,44.5000, WIND ,2195,-999,42.2,3.8,3.52,3.0,3.8,3.8,3.8,3.5,3.4,3.5,3.5,3.3,3.2,3.0,3.6,3.8, WEST
-123.0000,45.0000, WIND ,2176,-999,42.7,4.0,3.56,3.0,4.0,3.9,3.9,3.5,3.4,3.4,3.5,3.2,3.1,3.0,3.8,4.0, WEST
-123.0000,45.5000, WIND ,2157,-999,44.4,4.3,3.70,3.1,4.3,4.1,4.0,3.6,3.5,3.5,3.6,3.3,3.2,3.1,4.0,4.2, WEST
-123.0000,46.0000, WIND ,2137,-999,44.9,4.2,3.74,3.2,4.2,4.1,4.0,3.8,3.7,3.6,3.6,3.4,3.2,3.2,4.0,4.1, WEST
-123.0000,46.5000, WIND ,2118,-999,43.6,4.0,3.63,3.2,4.0,3.8,3.8,3.8,3.7,3.5,3.5,3.3,3.2,3.2,3.8,4.0, WEST
-123.0000,47.0000, WIND ,2098,-999,42.0,3.8,3.50,3.0,3.7,3.7,3.7,3.8,3.6,3.5,3.3,3.2,3.0,3.1,3.7,3.7, WEST
-123.0000,47.5000, WIND ,2078,-999,41.3,3.8,3.44,2.9,3.8,3.7,3.6,3.7,3.5,3.4,3.3,3.0,2.9,3.0,3.7,3.7, WEST
-123.0000,48.0000, WIND ,1189,-999,40.9,3.8,3.41,2.8,3.7,3.7,3.6,3.7,3.3,3.3,3.2,3.0,2.8,3.0,3.8,3.8, WEST
-123.0000,48.5000, WIND ,1328,-999,43.3,4.2,3.61,3.0,4.2,4.1,3.8,3.7,3.3,3.3,3.2,3.0,3.0,3.3,4.2,4.2, WEST
-122.5000,38.0000, WIND ,2211,-999,53.5,5.6,4.46,3.3,3.3,3.9,4.6,5.1,5.5,5.6,5.3,5.1,4.4,3.8,3.5,3.4, WEST
-122.5000,41.5000, WIND ,2306,-999,37.7,3.7,3.14,2.5,2.5,3.0,3.5,3.5,3.7,3.7,3.5,3.3,3.0,2.7,2.7,2.6, WEST
-122.5000,42.0000, WIND ,2288,-999,35.7,3.5,2.98,2.5,2.5,2.8,3.3,3.4,3.4,3.5,3.4,3.1,2.8,2.5,2.5,2.5, WEST
-122.5000,42.5000, WIND ,2269,-999,35.7,3.3,2.98,2.5,2.5,3.0,3.3,3.3,3.3,3.3,3.3,3.0,2.8,2.5,2.7,2.7, WEST
-122.5000,43.0000, WIND ,2251,-999,37.4,3.5,3.12,2.7,2.8,3.1,3.5,3.5,3.3,3.4,3.4,3.1,3.0,2.7,2.8,2.8, WEST
-122.5000,43.5000, WIND ,2233,-999,39.2,3.6,3.27,2.8,3.0,3.3,3.6,3.5,3.5,3.5,3.5,3.2,3.1,2.8,3.0,3.2, WEST
-122.5000,44.0000, WIND ,2214,-999,40.4,3.7,3.37,2.9,3.3,3.5,3.7,3.5,3.4,3.5,3.5,3.3,3.2,2.9,3.3,3.3, WEST
-122.5000,44.5000, WIND ,2195,-999,41.7,3.8,3.48,3.0,3.5,3.7,3.8,3.6,3.5,3.5,3.5,3.3,3.2,3.0,3.5,3.6, WEST
-122.5000,45.0000, WIND ,2176,-999,42.7,3.9,3.56,3.0,3.8,3.8,3.9,3.7,3.5,3.5,3.5,3.3,3.2,3.0,3.7,3.8, WEST
-122.5000,45.5000, WIND ,2157,-999,43.8,4.2,3.65,3.0,4.2,4.1,3.9,3.6,3.5,3.5,3.6,3.3,3.2,3.0,3.8,4.1, WEST
-122.5000,46.0000, WIND ,2137,-999,43.9,4.0,3.66,3.1,4.0,4.0,3.9,3.8,3.6,3.6,3.6,3.3,3.2,3.1,3.8,4.0, WEST
-122.5000,46.5000, WIND ,2118,-999,43.5,3.9,3.62,3.2,3.9,3.8,3.9,3.8,3.7,3.6,3.5,3.3,3.2,3.2,3.8,3.8, WEST
-122.5000,47.0000, WIND ,2098,-999,43.4,3.9,3.62,3.2,3.9,3.8,3.8,3.9,3.7,3.5,3.5,3.3,3.2,3.2,3.8,3.8, WEST
-122.5000,47.5000, WIND ,2078,-999,44.1,4.1,3.67,3.2,4.1,4.0,3.8,3.8,3.7,3.5,3.5,3.3,3.2,3.3,3.9,4.0, WEST
-122.5000,48.0000, WIND ,2058,-999,42.8,4.0,3.57,3.0,4.0,3.8,3.8,3.7,3.5,3.5,3.3,3.2,3.0,3.2,3.9,3.9, WEST
-122.5000,48.5000, WIND ,2038,-999,42.8,4.1,3.57,3.0,4.1,4.0,3.8,3.6,3.3,3.3,3.3,3.1,3.0,3.2,4.0,4.1, WEST
-122.0000,36.5000, WIND ,2201,-999,49.4,5.2,4.12,3.2,3.2,3.7,4.4,4.7,5.2,5.0,4.7,4.4,3.9,3.6,3.4,3.2, WEST
-122.0000,40.0000, WIND ,2359,-999,40.5,4.1,3.38,2.7,2.7,3.1,3.6,3.8,4.1,4.1,3.9,3.7,3.3,2.8,2.7,2.7, WEST
-122.0000,40.5000, WIND ,2341,-999,39.2,4.0,3.27,2.5,2.5,3.0,3.5,3.8,3.8,4.0,3.8,3.5,3.2,2.7,2.7,2.7, WEST
-122.0000,41.0000, WIND ,2324,-999,38.3,3.8,3.19,2.5,2.5,3.0,3.5,3.7,3.7,3.8,3.7,3.4,3.0,2.7,2.7,2.6, WEST
-122.0000,42.5000, WIND ,2269,-999,37.8,3.5,3.15,2.7,2.8,3.0,3.5,3.5,3.5,3.5,3.5,3.2,3.0,2.7,2.8,2.8, WEST
-122.0000,43.0000, WIND ,2251,-999,39.8,3.8,3.32,2.8,3.0,3.3,3.7,3.8,3.7,3.6,3.5,3.3,3.1,2.8,3.0,3.0, WEST
-122.0000,43.5000, WIND ,2233,-999,40.4,3.8,3.37,2.8,3.1,3.3,3.8,3.8,3.6,3.6,3.5,3.3,3.2,2.8,3.2,3.2, WEST
-122.0000,44.0000, WIND ,2214,-999,41.0,3.8,3.42,3.0,3.3,3.5,3.8,3.8,3.5,3.5,3.5,3.3,3.2,3.0,3.3,3.3, WEST
-122.0000,44.5000, WIND ,2195,-999,42.2,3.9,3.52,3.0,3.5,3.6,3.9,3.8,3.7,3.6,3.6,3.3,3.3,3.0,3.4,3.5, WEST
-122.0000,45.0000, WIND ,2176,-999,42.5,3.9,3.54,3.0,3.6,3.7,3.9,3.8,3.7,3.6,3.6,3.3,3.3,3.0,3.5,3.5, WEST
-122.0000,45.5000, WIND ,2157,-999,43.3,3.9,3.61,3.1,3.8,3.8,3.9,3.8,3.7,3.6,3.6,3.3,3.3,3.1,3.7,3.7, WEST
-122.0000,46.0000, WIND ,2137,-999,43.4,3.9,3.62,3.1,3.8,3.8,3.9,3.8,3.7,3.6,3.6,3.4,3.3,3.1,3.7,3.7, WEST
-122.0000,46.5000, WIND ,2118,-999,43.4,3.9,3.62,3.2,3.7,3.7,3.9,3.9,3.7,3.7,3.6,3.3,3.3,3.2,3.7,3.7, WEST
-122.0000,47.0000, WIND ,2098,-999,43.1,3.9,3.59,3.2,3.7,3.7,3.8,3.9,3.7,3.6,3.5,3.3,3.3,3.2,3.7,3.7, WEST
-122.0000,47.5000, WIND ,2078,-999,43.7,3.9,3.64,3.3,3.9,3.8,3.8,3.9,3.7,3.6,3.5,3.3,3.3,3.3,3.8,3.8, WEST
-122.0000,48.0000, WIND ,2058,-999,42.2,3.8,3.52,3.1,3.8,3.7,3.7,3.7,3.5,3.5,3.4,3.2,3.1,3.1,3.7,3.8, WEST
-122.0000,48.5000, WIND ,2038,-999,39.3,3.5,3.27,2.9,3.5,3.4,3.4,3.5,3.3,3.3,3.2,3.0,2.9,2.9,3.4,3.5, WEST
-121.5000,36.0000, WIND ,2492,-999,46.9,4.9,3.91,3.1,3.2,3.5,4.3,4.6,4.9,4.7,4.3,4.0,3.7,3.3,3.3,3.1, WEST
-121.5000,39.0000, WIND ,2393,-999,42.5,4.4,3.54,2.8,2.8,3.2,3.8,4.0,4.3,4.4,4.1,3.9,3.4,2.9,2.8,2.9, WEST
-121.5000,39.5000, WIND ,2376,-999,41.2,4.2,3.43,2.7,2.8,3.2,3.7,4.0,4.1,4.2,3.9,3.7,3.3,2.8,2.7,2.8, WEST
-121.5000,40.0000, WIND ,2359,-999,41.3,4.1,3.44,2.8,2.8,3.2,3.8,4.1,4.1,4.1,3.9,3.6,3.3,2.8,2.8,2.8, WEST
-121.5000,40.5000, WIND ,2341,-999,41.5,4.1,3.46,2.8,2.8,3.3,3.8,4.1,4.1,4.0,3.8,3.5,3.3,2.9,3.0,2.9, WEST
-121.5000,41.0000, WIND ,2324,-999,38.5,3.8,3.21,2.6,2.6,3.0,3.5,3.8,3.8,3.8,3.6,3.3,3.0,2.7,2.7,2.7, WEST
-121.5000,42.5000, WIND ,2269,-999,38.4,3.7,3.20,2.7,2.8,3.1,3.6,3.7,3.6,3.6,3.5,3.2,3.0,2.7,2.8,2.8, WEST
-121.5000,43.0000, WIND ,2251,-999,39.7,3.8,3.31,2.8,2.9,3.3,3.7,3.8,3.7,3.6,3.5,3.3,3.1,2.8,3.0,3.0, WEST
-121.5000,43.5000, WIND ,2233,-999,40.1,3.8,3.34,2.9,3.0,3.3,3.7,3.8,3.6,3.6,3.5,3.3,3.2,2.9,3.1,3.1, WEST
-121.5000,46.0000, WIND ,2137,-999,42.8,3.9,3.57,3.1,3.5,3.6,3.9,3.9,3.8,3.7,3.6,3.4,3.3,3.1,3.5,3.5, WEST
-121.5000,46.5000, WIND ,2118,-999,42.7,4.0,3.56,3.1,3.5,3.6,3.9,4.0,3.8,3.7,3.6,3.3,3.3,3.1,3.5,3.4, WEST
-121.5000,47.0000, WIND ,2098,-999,41.6,3.9,3.47,3.1,3.3,3.5,3.8,3.9,3.7,3.6,3.5,3.3,3.2,3.1,3.4,3.3, WEST
-121.5000,47.5000, WIND ,2078,-999,40.5,3.8,3.37,3.0,3.3,3.4,3.6,3.8,3.6,3.5,3.4,3.2,3.1,3.0,3.3,3.3, WEST
-121.5000,48.5000, WIND ,2038,-999,36.1,3.3,3.01,2.7,3.0,3.0,3.1,3.3,3.2,3.2,3.1,2.8,2.7,2.7,3.0,3.0, WEST
-121.0000,35.5000, WIND ,2508,-999,42.4,4.5,3.53,2.8,2.8,3.3,4.0,4.2,4.5,4.2,3.8,3.5,3.3,3.0,3.0,2.8, WEST
-121.0000,36.0000, WIND ,2492,-999,43.8,4.7,3.65,2.8,3.0,3.3,4.0,4.3,4.7,4.4,4.0,3.8,3.3,3.2,3.0,2.8, WEST
-121.0000,38.0000, WIND ,2427,-999,44.8,4.6,3.73,3.0,3.2,3.4,3.9,4.2,4.5,4.6,4.2,4.0,3.5,3.1,3.0,3.2, WEST
-121.0000,38.5000, WIND ,2410,-999,42.7,4.4,3.56,2.8,3.0,3.3,3.8,4.0,4.3,4.4,4.0,3.8,3.4,2.9,2.8,3.0, WEST
-121.0000,39.0000, WIND ,2393,-999,41.7,4.3,3.47,2.8,2.8,3.2,3.8,4.0,4.2,4.3,3.9,3.7,3.3,2.8,2.8,2.9, WEST
-121.0000,39.5000, WIND ,2376,-999,41.1,4.1,3.42,2.8,2.8,3.2,3.8,4.1,4.1,4.1,3.8,3.6,3.2,2.8,2.8,2.8, WEST
-121.0000,40.0000, WIND ,2359,-999,40.7,4.1,3.39,2.7,2.7,3.2,3.8,4.0,4.1,4.0,3.8,3.5,3.2,2.8,2.8,2.8, WEST
-121.0000,42.0000, WIND ,2288,-999,39.2,3.8,3.27,2.8,2.8,3.1,3.7,3.8,3.7,3.7,3.6,3.3,3.1,2.8,2.8,2.8, WEST
-121.0000,42.5000, WIND ,2269,-999,39.8,3.8,3.32,2.8,2.9,3.2,3.7,3.8,3.7,3.7,3.6,3.3,3.2,2.8,3.0,2.9, WEST
-121.0000,47.0000, WIND ,2098,-999,41.4,3.9,3.45,3.0,3.2,3.4,3.8,3.9,3.8,3.7,3.5,3.3,3.3,3.0,3.3,3.2, WEST
-121.0000,47.5000, WIND ,2078,-999,39.3,3.8,3.28,2.9,3.1,3.2,3.5,3.8,3.6,3.5,3.3,3.1,3.0,2.9,3.2,3.1, WEST
-120.5000,34.5000, WIND ,2539,-999,39.4,4.2,3.28,2.6,2.7,3.1,3.8,3.9,4.2,3.7,3.4,3.2,2.9,2.9,3.0,2.6, WEST
-120.5000,35.0000, WIND ,2524,-999,38.9,4.2,3.24,2.5,2.7,3.0,3.8,3.9,4.2,3.8,3.3,3.2,2.8,2.8,2.9,2.5, WEST
-120.5000,37.5000, WIND ,2444,-999,42.6,4.4,3.55,2.8,3.0,3.2,3.8,4.0,4.3,4.4,4.0,3.8,3.3,3.0,2.8,3.0, WEST
-120.5000,38.0000, WIND ,2427,-999,42.7,4.3,3.56,2.9,3.0,3.3,3.8,4.1,4.3,4.3,4.0,3.8,3.3,2.9,2.9,3.0, WEST
-120.5000,38.5000, WIND ,2410,-999,42.6,4.3,3.55,2.9,2.9,3.3,3.9,4.2,4.3,4.3,3.9,3.7,3.3,2.9,3.0,2.9, WEST
-120.5000,39.0000, WIND ,2393,-999,42.4,4.3,3.53,2.8,2.8,3.3,4.0,4.3,4.3,4.2,3.9,3.5,3.3,2.9,3.0,2.9, WEST
-120.5000,39.5000, WIND ,2376,-999,42.2,4.3,3.52,2.8,2.8,3.3,4.0,4.3,4.3,4.1,3.8,3.5,3.3,2.9,3.0,2.9, WEST
-120.5000,44.0000, WIND ,2214,-999,42.2,4.0,3.52,3.0,3.2,3.5,3.9,4.0,3.8,3.8,3.7,3.5,3.4,3.0,3.2,3.2, WEST
